grid_id,lon,lat,avg_flow,weekday_weekend_gap,hourly_concentration,card_sales_amount,card_sales_count,rainfall_mean,rainfall_impact,bus_subway_access,rent_level
5*0*0*0*,197343.0331614385,556344.731336799,4.7998,4.7998,1.7281136714029752,1309382.3255603681,44.31026487490961,0.0,0.0,0.3732218363050946,0.008090322656798692
5*0*0*6*,197282.6641620915,554351.7722753244,0.56875,0.56875,1.1706373626373625,155154.63095596887,5.250523594234102,0.0,0.0,0.4585681036222304,0.0009556860156197961
5*0*0*8*,199189.979668343,554503.889223174,13.1047,13.1047,1.0,3574953.656771315,120.97852579403892,0.0,0.0,0.41770607576916113,0.022094516377347162
5*0*1*1*,197040.12813184247,556969.687273707,1.8627,1.8627,1.9183980243732215,508143.35135241004,17.19586865754701,0.08333333333333333,0.9999999999999998,0.2858621709738428,0.0031376179431208727
5*0*1*3*,200643.611678111,555856.992238415,0.0645,0.0645,1.0,17595.558147973614,0.5954439944230322,0.0,0.0,0.21548351460756207,0.00010539104715701325
5*0*2*7*,199824.527161446,553140.159061341,0.0257,0.0257,1.0,7010.943324076307,0.2372544287856113,0.0,0.0,0.25232198377685716,3.9964285081939425e-05
5*0*2*8*,196215.190841685,556546.311079587,2.0901,2.0901,1.0,570177.9237996845,19.295154926257048,0.0,0.0,0.26971265951499795,0.0035210727290969504
5*0*3*5*,199637.294960291,553456.614555995,0.8995,0.8995,1.0,245383.01634267074,8.303905007496395,0.0,0.0,0.29601116530228117,0.0015134154371747102
5*0*3*6*,199273.497727746,554260.284173661,7.4491,7.4491,1.0,2032109.6465127168,68.76778075746681,0.0,0.0,0.3929218033131091,0.012557722676527893
5*0*3*8*,198038.478798732,554293.802369581,3.3832,3.3832,1.0,922934.764747664,31.232653053209344,0.1111111111111111,0.0,0.49437326007488824,0.0057015713383566915
5*0*3*9*,197209.275027835,552986.98063548,0.0063,0.0063,1.0,1718.6359121276553,0.058159645966900826,0.0,0.0,0.3140292921603208,7.250904044402512e-06
5*0*4*1*,197774.124474709,553936.38433738,1.126,1.126,1.0,307172.0693739269,10.394882755354018,0.0,0.0,0.44688401470092765,0.0018953525920717262
5*0*4*6*,196670.476402362,554601.224742539,0.1286,0.1286,1.0,35081.996555494676,1.187195312911658,0.0,0.0,0.4017148548850457,0.000213480105121246
5*0*4*9*,197958.426774108,553438.792842838,2.45065,2.45065,1.9437292146981413,668535.7298501013,22.62364069663262,0.041666666666666664,0.9999999999999999,0.38927612080600515,0.004129052601936328
5*0*5*5*,197348.089350674,553198.9042064125,3.60415,3.60415,1.3484455419447026,983209.7813801412,33.27239492247708,1.25,1.0,0.3471391943513856,0.006074149768266165
5*0*8*5*,197380.542325477,557313.813963649,3.2211499999999997,3.2211499999999997,1.2193781723918478,878727.6298968248,29.73665771528295,0.32142857142857145,1.0,0.26028060518268886,0.005428313431287987
5*0*8*6*,195693.423475006,554436.881765821,4.8366,4.8366,1.0,1319421.3416820029,44.649991060875,0.0,0.0,0.28382331123749927,0.008152376905364741
5*0*8*7*,198185.5350845515,554473.7081495282,4.911275,4.911275,2.311090297326051,1339792.633227738,45.3393674993795,0.0,0.0,0.5115092828353371,0.00827829812850794
5*0*8*8*,199465.771090197,553901.0026813284,0.3562,0.6123999999999999,1.8596294216732172,97171.12887299537,3.288327919588901,0.0,0.0,0.3452582710520555,0.0005972721424482256
5*0*9*1*,198618.222513237,553860.309537745,0.0344,0.0344,1.0,9384.29767891926,0.31757013035895054,0.0,0.0,0.416011004581161,5.463471884619567e-05
5*0*9*3*,197920.393733767,552839.647905448,593.0315,593.0315,1.0,161778608.40046534,5474.682870987325,0.0,0.0,0.7638531633879404,1.0
5*1*0*3*,197830.512386176,555856.992238415,26.1926,26.1926,1.0,7145324.2844436215,241.80195919883275,2.5,0.0,0.463835534677984,0.04416407615472753
5*1*0*6*,199673.473169824,552146.07123267,0.8575,0.8575,1.0,233925.4435951531,7.916174034383724,0.0,0.0,0.16970377422831454,0.0014425926534851977
5*1*0*8*,197131.090412132,556260.689061879,4.1596,4.1596,1.0,1134736.1809660627,38.400137041892165,0.0,0.0,0.3699918199888604,0.007010781082559973
5*1*1*1*,198667.68773668,557448.9109387,3.0569,3.0569,1.0,833920.3364734969,28.220352659717324,0.1111111111111111,0.0,0.2407309046958837,0.005151345759359357
5*1*1*2*,197875.181070741,553390.634961342,6.4391,6.4391,1.0,1756582.3018700292,59.44377402309065,0.05555555555555555,0.0,0.3860388790820277,0.010854603354470558
5*1*2*0*,197108.20540144332,555324.931080934,1.4410666666666667,0.13030000000000008,2.033077350111029,393122.0516037185,13.30348049968813,0.0,0.0,0.4470302887648925,0.0024266358868600406
5*1*2*4*,198217.983495992,553458.4737843166,0.20255,0.20255,1.4426067637620341,55255.508571659775,1.8698787762850417,0.0,0.0,0.38733881736002795,0.00033817879211742413
5*1*2*6*,196285.385912537,554501.231269975,4.3152,4.3152,1.0,1177183.7600021043,39.83658798037626,0.0,0.0,0.35611524475242373,0.007273162633562073
5*1*2*8*,197788.495001807,552214.133505729,6.5102,6.5102,1.0,1775978.33573547,60.100147170431384,0.0,0.0,0.24138141047747794,0.010974496209716378
5*1*2*9*,201890.351592007,552976.840743875,0.002,0.002,1.0,545.5987022627477,0.01846337967203201,0.0,0.0,0.02972927704611127,0.0
5*1*3*4*,197781.565675622,556140.488146029,3.2236,3.2236,1.0,879395.9883070966,29.759275355381185,0.0,0.0,0.41112658030868815,0.005432444760336543
5*1*3*5*,197272.031042001,552786.418024983,0.1717,0.1717,1.0,46839.64858925689,1.5850811448439477,0.0,0.0,0.29368825189295045,0.00028615777124072243
5*1*3*9*,196210.937527513,552598.698315522,4.9559,4.9559,1.0,1351966.3042719758,45.75133165831171,0.0,0.0,0.21475371055856302,0.008353547336178047
5*1*4*6*,201193.579648361,556560.670049863,0.028,0.028,1.0,7638.381831678468,0.2584873154084481,0.0,0.0,0.11873685578557573,4.3842675617317515e-05
5*1*5*1*,200841.7402433775,555157.8266909979,0.1116,0.2158,1.9668458781362006,30444.407586261324,1.0302565856993862,0.0,0.0,0.2106761132434716,0.00018481374029453843
5*1*5*3*,197506.59571940033,555782.1748308863,36.73896666666666,54.6295,2.976009123827653,10022366.267903838,339.16274516239736,0.0462962962962963,0.1908780409059969,0.4684874749955039,0.06194795818195664
5*1*5*8*,197868.0060783915,553210.3528091339,3.9211,1.7026000000000003,1.2171074443395986,1069673.53572123,36.198379016002356,0.08333333333333333,1.0,0.3620001246019917,0.00660860884660881
5*1*6*6*,199085.203137681,556406.956969054,0.8995,0.8995,1.0,245383.01634267074,8.303905007496395,0.0,0.0,0.3335843879075114,0.0015134154371747102
5*1*6*7*,196991.207274677,558246.198302691,0.0085,0.0085,1.0,2318.794484616678,0.07846936360613603,0.0,0.0,0.13499497869418678,1.0960668904329379e-05
5*1*6*9*,201685.580131426,553134.803379531,138.8315,138.8315,1.0,37873143.11659533,1281.649347468856,0.16666666666666666,0.0,0.16609809093744776,0.23410218210055314
5*1*7*0*,197920.925321758,557801.015704275,27.4579,27.4579,1.0,7490497.303430149,253.48281634834382,0.0,0.0,0.22746876425239748,0.046297696826211834
5*1*7*2*,197815.0842187035,553106.635969803,0.07575,0.07575,1.9762376237623762,20664.55084820157,0.6993005050782123,0.0,0.0,0.34591648450890095,0.00012436143564527563
5*1*7*3*,198837.34447918,554043.28752557,0.3348,0.3348,1.0,91333.22275878396,3.090769757098158,0.1111111111111111,0.0,0.41665958039497214,0.0005611862479016641
5*1*7*7*,200986.683130269,553963.49239013,4.3216,4.3216,1.0,1178929.6758493453,39.895670795326765,0.0,0.0,0.1808846246144276,0.007283954676790952
5*1*7*8*,196264.649786955,555746.0987040824,61.603449999999995,90.5627,1.735045683318061,16805381.18745403,568.70394322852,0.0,0.0,0.3770236774309758,0.10387586115024629
5*1*8*4*,199477.737714918,552252.440748536,0.0507,0.0507,1.0,13830.927102360654,0.46804667468601135,0.0,0.0,0.19261653403088844,8.212070394474473e-05
5*1*8*5*,196560.90179473202,555624.6823771483,7.5155,3.7610666666666654,1.3753309826358857,2050223.5234278403,69.38076496257828,0.0,0.0,0.3751070268691711,0.012669690125027507
5*1*8*6*,200073.980518592,553266.193593026,10.7843,10.7843,1.0,2941950.042406075,99.55731269854739,0.05555555555555555,0.0,0.24716929455718312,0.01818172620417702
5*1*8*7*,199178.28839153948,553366.9826097125,0.55935,0.55935,1.9882005899705015,152590.31705533396,5.163745709775552,0.05555555555555555,0.0,0.3271175852238003,0.0009398352021273814
5*1*8*9*,199540.489490925,556331.966013695,0.1359,0.1359,1.0,37073.43181875371,1.254586648714575,0.0,0.0,0.30251170578494146,0.0002257897794291852
5*1*9*1*,197144.909852056,554927.5326021151,0.01915,0.01915,1.6553524804177544,5224.10757416581,0.17678686035970648,0.0,0.0,0.4633994841425812,2.8919303339884436e-05
5*1*9*2*,197749.13550534,557997.810804345,0.1517,0.1517,1.0,41383.66156662942,1.4004473481236277,0.0,0.0,0.18170525611738939,0.00025243263615047813
5*1*9*7*,197431.602544029,554359.74625648,3.0846,3.0846,1.0,841476.8784998358,28.476070468174964,0.0,0.0,0.4749304200333137,0.005198055071459345
5*2*0*1*,196437.5117017575,557541.990485384,9.048,18.0842,1.9993479221927497,2468288.5290366705,83.5283296362728,0.0,0.0,0.19508823317458443,0.015253878601317468
5*2*0*2*,197987.04444452332,555570.4859431171,0.8532666666666667,0.4637499999999999,2.138487381826705,232770.59300869695,7.877093214077923,0.8333333333333334,-0.667208096448541,0.4809255805966098,0.0014354541665577624
5*2*0*3*,197436.1063030415,554604.675509017,0.47075,0.7923,1.8415294742432289,128420.29454509425,4.345817990304534,0.0,0.0,0.4912165756707254,0.0007904328536775994
5*2*0*4*,200380.87236385,556753.743505763,0.0762,0.0762,1.0,20787.310556210687,0.7034547655044194,0.0,0.0,0.19024231427828397,0.00012512025118480613
5*2*0*6*,197619.4508677466,554086.7935316691,1.08346,0.16418333333333335,1.8892252598157753,295567.18497679837,10.0021666697299,0.6619047619047619,0.9064135849318933,0.45874367449190234,0.001823619229734777
5*2*0*8*,196382.204883114,554274.636444669,0.0268,0.0268,1.0,7311.02261032082,0.2474092876052289,0.1111111111111111,0.0,0.3561612373394605,4.181916751190286e-05
5*2*0*9*,196847.067762307,558187.157766562,6.877,6.877,1.0,1876041.1377304578,63.48633100228205,0.16666666666666666,0.0,0.14180337036408422,0.011593015187271457
5*2*2*6*,198263.09559950035,554950.6669778776,1.067,1.067,2.192970946579194,291076.90765717585,9.850213055029075,0.0,0.0,0.5284012841319637,0.0017958634435555057
5*2*2*7*,197144.893613395,556640.454393458,6.5602,6.5602,1.0,1789618.3032920386,60.561731662232184,0.0,0.0,0.33150451074726217,0.011058809047441987
5*2*2*9*,197029.489145711,557556.351271313,0.144,0.144,1.0,39283.106562917834,1.3293633363863044,0.0,0.0,0.21714378507544094,0.0002394484591407341
5*2*3*1*,198868.738377652,553946.483392819,0.0092,0.0092,1.0,2509.7540304086397,0.08493154649134724,0.0,0.0,0.4052806235332763,1.2141048632487927e-05
5*2*3*6*,197653.928082626,553389.610712197,0.1426,0.1426,1.0,38901.18747133391,1.316438970615882,0.0,0.0,0.3774658571427367,0.00023708769968441701
5*2*3*7*,197067.791563554,554451.23453358,0.7187,0.7187,1.0,196060.89365811838,6.634815485144702,0.0,0.0,0.4425696694405697,0.0012085402159589024
5*2*4*2*,199076.4360365475,555336.277304557,0.16044999999999998,0.1747,1.5444063571205984,43770.65588902892,1.4812246341887676,0.0,0.0,0.4179468162600076,0.00026718738275245994
5*2*4*3*,198365.829336288,555597.4350222445,0.03125,0.048299999999999996,1.7728,8524.979722855434,0.28849030737550013,0.0,0.0,0.4644048172608122,4.9323010069482197e-05
5*2*4*4*,196687.484460307,558502.566012148,2.2282,2.2282,1.0,607851.5141909273,20.57005129261086,0.0,0.0,0.09530443388957732,0.003753944786895087
5*2*4*5*,201280.288281156,552828.44397224,0.0396,0.0396,1.0,10802.854304802406,0.3655749175062338,0.08333333333333333,0.0,0.08657739698359569,6.340325396965918e-05
5*2*4*8*,199254.3506874605,552575.270625666,2.60865,0.8822999999999999,1.1691104594330402,711638.0273288584,24.082247690723147,0.05555555555555555,-1.0,0.2425190431094174,0.004395481169149258
5*2*4*9*,196980.023977906,556750.02065915,0.2849,0.2849,1.0,77720.5351373284,2.630108434280959,0.0,0.0,0.3056797370479792,0.00047704203585150477
5*2*5*1*,200387.781218579,556186.230583085,5.0977,5.0977,1.0,1390649.2522624044,47.06038527705878,0.1111111111111111,0.0,0.23144063362413794,0.008592658543967879
5*2*5*6*,200140.453140507,557547.840515396,1.0409,1.0409,1.0,283956.844592647,9.609265950309057,0.0,0.0,0.14372921322234297,0.0017518521422627367
5*2*5*8*,197379.9977936265,555767.6400992679,0.0288,0.017,1.2951388888888888,7856.621312583567,0.2658726672772609,0.08333333333333333,1.0,0.4342908044929739,4.519168102092728e-05
5*2*5*9*,197084.54634406324,554702.8040153952,4.3727,4.3727,1.7830481344865432,1192869.7226921583,40.367410145947176,0.16071428571428573,0.4925165770452911,0.4572092207849008,0.007370122396946526
5*2*6*3*,197550.21176664231,554548.3808390837,0.3221333333333333,0.27860000000000007,1.8229330930389727,87877.76431111988,2.9738350191752883,0.0,0.0,0.49908976024115115,0.0005398269956778428
5*2*6*4*,197830.499461255,554605.477555575,14.1273,14.1273,1.0,3853918.2732382575,130.4188518203489,0.0,0.0,0.5372650802539245,0.023818882534511348
5*2*6*7*,199639.42059394,557804.207401268,0.1131,0.1131,1.0,30853.606612958385,1.04410412045341,0.0,0.0,0.1519163826915757,0.00018734312542630676
5*2*6*8*,198354.946368084,553178.423084609,0.2908,0.2908,1.0,79330.05130900351,2.6845754043134535,0.0,0.0,0.35040720531760383,0.0004869909507031268
5*2*7*0*,195930.107808675,552294.467238079,1.2793,1.2793,1.0,348992.2099023666,11.810100807215274,0.6428571428571429,0.0,0.16135138651902162,0.0021538557525384487
5*2*7*1*,196737.76291495998,553480.01827436,6.53485,12.7737,1.977352196301369,1782702.8397408582,60.32770832488917,0.32142857142857145,-1.0,0.34057368869144167,0.011016062438715103
5*2*7*2*,197788.21994635952,555412.0610036785,0.2582,0.10040000000000002,1.1944229279628196,70436.79246212072,2.383622315659332,1.25,1.0,0.4962550561487841,0.0004320189805060287
5*2*7*3*,198487.24485566924,555905.3966182405,1.81145,2.0127333333333337,2.5988572690386156,494162.38460692717,16.72274455345119,0.6388888888888888,0.06818246884727887,0.4253974665336309,0.003051197284452122
5*2*7*5*,197646.482925419,555147.998870756,8.6182,8.6182,1.0,2351039.367920406,79.56054934475313,0.0,0.0,0.5199735543985413,0.014529125448228122
5*2*7*8*,199371.365270923,558291.938963269,2.6995,2.6995,1.0,736421.8483791437,24.920946712325204,0.0,0.0,0.11449847260343934,0.004548677595296692
5*2*8*1*,198491.086370931,557840.905309821,20.8624,20.8624,1.0,5691249.183043174,192.5952060349003,0.05555555555555555,0.0,0.21200805879243556,0.03517599040182655
5*2*8*3*,197129.48248585,553921.99996885,0.5417,0.5417,1.0,147775.40850786518,5.000806384169868,0.0,0.0,0.40847362787036534,0.0009100727704102406
5*2*8*5*,197145.452211611,555002.793564583,0.3334,0.3334,1.0,90951.30366720005,3.0778453913277355,0.0,0.0,0.4627912422686332,0.0005588254884453471
5*2*8*6*,197681.5795519663,555062.0004914133,2.7336333333333336,6.414700000000001,2.5643892743479375,745733.399564428,25.236055058727885,0.0,0.0,0.5251750561822887,0.004606235159184043
5*2*8*9*,200740.417573299,553008.237706395,7.4386,7.4386,1.0,2029245.2533258377,68.67084801418865,0.6428571428571429,0.0,0.15977585262088168,0.012540016980605516
5*2*9*0*,197786.9982669976,554733.0223622102,1.76846,4.067566666666666,3.0745474547454745,482434.7405017894,16.32587420740086,0.02222222222222222,0.9940875299950409,0.5370156001889045,0.0029787051065756423
5*2*9*1*,199739.414502593,554424.095789434,0.283,0.283,1.0,77202.2163701788,2.612568223592529,0.0,0.0,0.3404536761728737,0.00047383814801793154
5*2*9*2*,197139.3267174325,553759.2488906351,2.3276499999999998,2.3276499999999998,1.0,634981.4096609423,21.48814284680265,0.041666666666666664,-0.9999999999999999,0.3950088870453738,0.003921643021131326
5*2*9*3*,198390.561351747,557351.04511907,3.0959,3.0959,1.0,844559.5111676203,28.580388563321947,0.16666666666666666,0.0,0.2598432797097183,0.005217109772785333
5*2*9*4*,197916.672465565,552091.823920392,2.7742,2.7742,1.0,756799.9599086574,25.610553943075598,0.0,0.0,0.22422965292520733,0.004674640974858754
5*2*9*8*,195998.189247864,553815.627867877,20.4927,20.4927,1.0,5590395.262929905,189.18225030252515,0.0,0.0,0.3052143339275705,0.034552581279683386
5*2*9*9*,197737.946254732,553184.269012185,0.3859,0.3859,1.0,105273.26960159717,3.5625091077185758,0.16666666666666666,0.0,0.3545736167973144,0.0006473539680572382
5*3*0*3*,197088.00917494,557441.99610316,0.0196,0.0196,1.0,5346.867282174927,0.18094112078591365,0.0,0.0,0.2326575812932642,2.9678118879414928e-05
5*3*0*4*,199119.254373336,553353.432175742,1.483,1.483,1.0,404561.43772782746,13.690596026811734,0.0,0.0,0.330939065130059,0.0024973462534325862
5*3*0*5*,199924.521109282,553976.249189595,0.0199,0.0199,1.0,5428.70708751434,0.18371062773671848,0.0,0.0,0.30018538944037776,3.0183995905768598e-05
5*3*0*9*,196002.97537353,554838.449360089,0.0443,0.0443,1.0,12085.011255119862,0.4089638597355089,0.0,0.0,0.3234174893827542,7.132866071586656e-05
5*3*1*0*,197800.727649603,553050.794450944,13.2698,13.2698,1.0,3619992.8296431047,122.50267778596516,0.0,0.0,0.3489486962269481,0.022372917367517127
5*3*1*1*,198085.266456495,555686.796482703,0.16,0.16,1.0,43647.896181019816,1.4770703737625606,0.0,0.0,0.465132803420006,0.0002664285672129295
5*3*1*2*,199830.373883769,553818.81696754,29.5119,29.5119,1.0,8050827.170653992,272.4447072715207,0.0,0.0,0.3239623787203125,0.049761268199979926
5*3*1*4*,197545.398546237,552841.729233148,0.0258,0.0258,1.0,7038.223259189446,0.2381775977692129,0.0,0.0,0.3088648088759524,4.013291075739065e-05
5*3*1*6*,199895.250454428,552440.206315216,0.8718,0.8718,1.0,237826.47431633173,8.048187199038752,0.0,0.0,0.1836250618828367,0.0014667061250747222
5*3*2*1*,197187.9985927735,555700.354208968,0.40025,0.40025,1.181261711430356,109187.94029033238,3.6949838568654054,0.0,0.0,0.42626400724632035,0.0006715517524844884
5*3*2*3*,196651.867463204,552632.175622171,26.3442,26.3442,1.0,7186680.666075139,243.2014833779728,0.0,0.0,0.2646689155374438,0.044419712678711594
5*3*2*5*,196830.04151556632,553309.4602474687,0.03996666666666667,0.050800000000000005,1.6163469557964971,10902.880733550575,0.3689598704461063,0.0,0.0,0.32633719067347594,6.402154811298033e-05
5*3*2*6*,196387.50479206,554707.597566686,3.8875,3.8875,1.0,1060507.4775232158,35.88819423751222,0.0,0.0,0.3723749190262024,0.0065519506196572005
