grid_id,timestamp,real_time_population,real_time_population_growth,traffic_congestion,transit_change,real_time_temp,real_time_rain,event_flag,holiday_flag,correction_target
5*0*0*0*,2016-08-04 00:00:00,1.305,0.0,0.10683068046412376,0.07398120023224392,9.0,0.0,0,0,-0.9664304145938537
5*0*0*0*,2017-06-03 03:00:00,8.2946,5.356015325670499,0.11508105982960917,0.335846224245932,19.0,0.0,1,0,1.930081950649484
5*0*0*6*,2016-09-03 02:00:00,0.6658,0.0,0.0254596155991149,0.07398120023224392,5.3397459621556145,0.0,1,0,0.9084621780881448
5*0*0*6*,2017-01-03 10:00:00,0.4717,-0.29152898768398916,0.025230503971147535,0.0667092531736058,14.0,0.0,0,0,-0.20656488911256876
5*0*0*8*,2016-03-01 17:00:00,13.1047,0.0,0.01546639232402694,0.07398120023224392,22.660254037844386,0.0,0,0,0.04351223318452181
5*0*1*1*,2016-11-04 14:00:00,0.152,0.0,0.1329866951810113,0.07398120023224392,5.29530151771117,0.05555555555555555,0,0,-1.239427641915136
5*0*1*1*,2017-12-02 13:00:00,3.5734,22.50921052631579,0.13702524502092658,0.20216378480939173,8.911111111111108,0.1111111111111111,1,0,2.1595630487802007
5*0*1*3*,2017-01-07 00:00:00,0.0645,0.0,7.400978399564136e-05,0.07398120023224392,14.0,0.0,0,1,-0.17034091110150637
5*0*2*7*,2017-09-04 15:00:00,0.0257,0.0,2.8211065988769196e-05,0.07398120023224392,5.3397459621556145,0.0,0,0,0.02961787005228746
5*0*2*8*,2017-09-07 05:00:00,2.0901,0.0,0.0024649861549935863,0.07398120023224392,5.3397459621556145,0.0,0,1,-0.1681890323676082
5*0*3*5*,2016-09-04 19:00:00,0.8995,0.0,0.001059626524607452,0.07398120023224392,5.3397459621556145,0.0,0,0,0.030546143965044275
5*0*3*6*,2017-09-02 10:00:00,7.4491,0.0,0.008790638984860284,0.07398120023224392,5.3397459621556145,0.0,0,0,0.03750405517927183
5*0*3*8*,2017-12-01 16:00:00,3.3832,0.0,0.003991334666712308,0.07398120023224392,8.911111111111108,0.1111111111111111,0,0,0.010962459070716427
5*0*3*9*,2016-09-01 13:00:00,0.0063,0.0,5.311706985333112e-06,0.07398120023224392,5.3397459621556145,0.0,0,0,0.029597260629184368
5*0*4*1*,2017-08-03 05:00:00,1.126,0.0,0.0013269824428692185,0.07398120023224392,9.0,0.0,0,0,0.030786764291479866
5*0*4*6*,2017-08-06 20:00:00,0.1286,0.0,0.00014967209905338634,0.07398120023224392,9.0,0.0,0,1,-0.17027281501795438
5*0*4*9*,2016-10-04 04:00:00,0.1379,0.0,0.1366331915114714,0.07398120023224392,4.0,0.0,0,0,-1.2630314695939902
5*0*4*9*,2017-03-03 22:00:00,4.7634,33.54242204496012,0.1420930361027288,0.24727533273987157,22.59358737117772,0.08333333333333333,1,0,2.2257210209689497
5*0*5*5*,2017-07-03 03:00:00,4.86,0.0,0.05612317704524697,0.07398120023224392,12.000000000000002,2.5,1,0,0.7027716523506738
5*0*5*5*,2017-08-03 07:00:00,2.3483,-0.5168106995884774,0.053158418281900044,-0.020119518094295588,9.0,0.0,0,0,-0.48287354370106217
5*0*8*5*,2016-07-06 10:00:00,3.9278,0.0,0.036358414249428345,0.07398120023224392,13.485714285714288,0.6428571428571429,1,1,0.662810882933726
5*0*8*5*,2017-01-06 07:00:00,2.5145,-0.359819746422934,0.03469018414223473,0.021031984477616263,14.0,0.0,0,1,-0.48943329906871363
5*0*8*6*,2017-10-01 09:00:00,4.8366,0.0,0.005706897985041895,0.07398120023224392,4.0,0.0,0,0,0.034728688279435274
5*0*8*7*,2016-08-01 11:00:00,2.1393,0.0,0.1921196344216351,0.07398120023224392,9.0,0.0,0,0,-0.6441155444445791
5*0*8*7*,2016-12-05 03:00:00,11.3504,4.305660730145375,0.20299222646887996,0.4190746136883047,8.999999999999996,0.0,1,0,2.9169582952863906
5*0*8*7*,2017-09-02 04:00:00,5.5365,-0.5122198336622498,0.19612961908176257,-0.14383628046953892,5.3397459621556145,0.0,0,0,0.30993815946266334
5*0*8*7*,2017-10-05 21:00:00,0.6189,-0.8882145759956651,0.19032498568819056,-0.11025644456713125,4.0,0.0,0,0,-1.1837858556565013
5*0*8*8*,2016-02-04 04:00:00,0.05,0.0,0.12436777756191611,0.07398120023224392,19.0,0.0,0,0,-1.147920652611204
5*0*8*8*,2017-11-06 08:00:00,0.6624,12.248,0.12509064186365343,0.09692473644404181,5.3397459621556145,0.0,1,1,1.8407956047647305
5*0*9*1*,2016-01-01 11:00:00,0.0344,0.0,3.8480366160413206e-05,0.07398120023224392,14.0,0.0,0,0,0.02962711242244194
5*0*9*3*,2017-08-07 23:00:00,593.0315,0.0,0.7,0.07398120023224392,9.0,0.0,0,1,0.4595924800928976
5*1*0*3*,2017-07-04 04:00:00,26.1926,0.0,0.03091507895810277,0.07398120023224392,12.000000000000002,2.5,0,0,-0.44258394884480995
5*1*0*6*,2017-04-05 17:00:00,0.8575,0.0,0.001010050592744343,0.07398120023224392,24.0,0.0,0,0,0.030501525626367477
5*1*0*8*,2017-01-02 03:00:00,4.1596,0.0,0.00490778117858178,0.07398120023224392,14.0,0.0,0,0,0.03400948315362117
5*1*1*1*,2017-12-05 05:00:00,3.0569,0.0,0.0036061768913091537,0.07398120023224392,8.911111111111108,0.1111111111111111,0,0,0.01061581707285359
5*1*1*2*,2016-11-06 12:00:00,6.4391,0.0,0.00759845586148552,0.07398120023224392,5.29530151771117,0.05555555555555555,0,1,-0.17468002074287658
5*1*2*0*,2017-05-06 15:00:00,1.3542,0.0,0.15098950751204485,0.07398120023224392,22.66025403784439,0.0,0,1,-0.12493609712109552
5*1*2*0*,2017-06-04 22:00:00,2.9298,1.1634913602126717,0.15284931318450948,0.13301097759231703,19.0,0.0,1,0,2.340384798069529
5*1*2*0*,2017-09-05 04:00:00,0.0392,-0.9866202471158441,0.14943730869299748,-0.03431498816393997,5.3397459621556145,0.0,0,0,-1.338429308633588
5*1*2*4*,2016-01-03 04:00:00,0.2922,0.0,0.06434808067442631,0.07398120023224392,14.0,0.0,1,0,1.3514158983429323
5*1*2*4*,2016-09-02 02:00:00,0.1129,-0.6136208076659821,0.06413643866054404,0.06726373445370805,5.3397459621556145,0.0,0,0,-0.5792818570670784
5*1*2*6*,2017-08-01 14:00:00,4.3152,0.0,0.0050914482023412975,0.07398120023224392,9.0,0.0,0,0,0.03417478347500474
5*1*2*8*,2016-03-04 14:00:00,6.5102,0.0,0.007682380831853783,0.07398120023224392,22.660254037844386,0.0,0,0,0.03650662284156597
5*1*2*9*,2017-04-03 08:00:00,0.002,0.0,2.3607586601480507e-07,0.07398120023224392,24.0,0.0,0,0,0.029592692561176984
5*1*3*4*,2017-08-06 20:00:00,3.2236,0.0,0.003802946125632493,0.07398120023224392,9.0,0.0,0,1,-0.1669848683940332
5*1*3*5*,2016-12-03 20:00:00,0.1717,0.0,0.00020054644817957683,0.07398120023224392,8.999999999999996,0.0,0,0,0.029772971896259187
5*1*3*9*,2017-01-05 17:00:00,4.9559,0.0,0.005847717239119725,0.07398120023224392,14.0,0.0,0,0,0.034855425608105325
5*1*4*6*,2016-08-01 01:00:00,0.028,0.0,3.092593844793945e-05,0.07398120023224392,9.0,0.0,0,0,0.029620313437500715
5*1*5*1*,2016-09-06 11:00:00,0.0037,0.0,0.13981768187945526,0.07398120023224392,5.3397459621556145,0.0,0,1,-1.494840423419894
5*1*5*1*,2017-10-03 17:00:00,0.2195,58.32432432432432,0.14007240773888524,0.08206613673535625,4.0,0.0,1,0,2.2091604388634405
5*1*5*3*,2016-11-04 21:00:00,109.3355,0.0,0.41480562612905236,0.07398120023224392,5.29530151771117,0.05555555555555555,1,0,3.955820118239412
5*1*5*3*,2017-03-01 10:00:00,0.5621,-0.9948589433441105,0.2864117531071784,-4.001208939840221,22.59358737117772,0.08333333333333333,0,0,-2.8364299175352317
5*1*5*3*,2017-10-06 09:00:00,0.3193,-0.4319516100338019,0.28612515700583646,0.06488471004245859,4.0,0.0,0,1,-1.4034969076903052
5*1*5*8*,2016-06-03 02:00:00,4.7724,0.0,0.037026992984476204,0.07398120023224392,18.866666666666667,0.16666666666666666,1,0,0.9552446069549907
5*1*5*8*,2016-10-06 17:00:00,3.0698,-0.3567597016176348,0.03501727913709217,0.010193374049671881,4.0,0.0,0,1,-0.4900682656661462
5*1*6*6*,2016-12-04 17:00:00,0.8995,0.0,0.001059626524607452,0.07398120023224392,8.999999999999996,0.0,0,0,0.030546143965044275
5*1*6*7*,2017-06-01 18:00:00,0.0085,0.0,7.908541511495968e-06,0.07398120023224392,19.0,0.0,0,0,0.029599597780257916
5*1*6*9*,2016-06-02 09:00:00,138.8315,0.0,0.16387170828037784,0.07398120023224392,18.866666666666667,0.16666666666666666,0,0,0.1437436842119043
5*1*7*0*,2018-01-07 14:00:00,27.4579,0.0,0.03240861292444543,0.07398120023224392,14.0,0.0,0,1,-0.14123976827510154
5*1*7*2*,2016-03-05 08:00:00,0.1497,0.0,0.14134815620486846,0.07398120023224392,22.660254037844386,0.0,1,0,2.2211622563208433
5*1*7*2*,2016-08-04 07:00:00,0.0018,-0.9879759519038076,0.1411735781019505,0.06844013392635738,9.0,0.0,0,0,-1.3099241617812658
5*1*7*3*,2017-12-05 04:00:00,0.3348,0.0,0.0003930663169146502,0.07398120023224392,8.911111111111108,0.1111111111111111,0,0,0.007724017555898535
5*1*7*7*,2016-10-01 09:00:00,4.3216,0.0,0.005099002630053772,0.07398120023224392,4.0,0.0,0,0,0.034181582459945965
5*1*7*8*,2016-05-01 07:00:00,106.8848,0.0,0.23245733127324708,0.07398120023224392,22.66025403784439,0.0,1,0,1.9413726032159113
5*1*7*8*,2017-11-06 08:00:00,16.3221,-0.8472925991347694,0.12555899211755223,-3.3189459501403715,5.3397459621556145,0.0,0,1,-2.5171438121274434
5*1*8*4*,2017-01-05 03:00:00,0.0507,0.0,5.7720549240619805e-05,0.07398120023224392,14.0,0.0,0,0,0.02964442858721413
5*1*8*5*,2016-02-07 03:00:00,10.3363,0.0,0.06647518796468381,0.07398120023224392,19.0,0.0,1,1,1.0524166232149417
5*1*8*5*,2016-12-05 01:00:00,7.0448,-0.31844083472809415,0.06258996939974515,-0.04933468716346603,8.999999999999996,0.0,0,0,-0.057348747658759254
5*1*8*5*,2017-01-02 06:00:00,2.7757,-0.6059930729048376,0.05755081200172614,-0.0859604236113002,14.0,0.0,0,0,-0.9285933618017718
5*1*8*5*,2017-09-04 23:00:00,9.9052,2.5685412688691143,0.0659663264354889,0.34108757094095243,5.3397459621556145,0.0,0,0,0.6727590166264409
5*1*8*6*,2016-11-07 05:00:00,10.7843,0.0,0.012727440126523173,0.07398120023224392,5.29530151771117,0.05555555555555555,0,1,-0.17006393490434268
5*1*8*7*,2016-11-02 05:00:00,0.0066,0.0,0.14290920669327936,0.07398120023224392,5.29530151771117,0.05555555555555555,0,0,-1.3352012299500142
5*1*8*7*,2016-11-04 08:00:00,1.1121,167.50000000000003,0.1442141160426762,0.11539870395879939,5.29530151771117,0.05555555555555555,1,0,2.24714195986657
5*1*8*9*,2016-08-07 20:00:00,0.1359,0.0,0.00015828886816292672,0.07398120023224392,9.0,0.0,0,1,-0.1702650599257558
5*1*9*1*,2017-02-03 18:00:00,0.0317,0.0,0.09480571841737334,0.07398120023224392,19.0,0.0,1,0,1.697946347295165
5*1*9*1*,2017-06-05 02:00:00,0.0066,-0.7917981072555205,0.09477609089618849,0.07304082995315161,19.0,0.0,0,0,-0.8685139068388017
5*1*9*2*,2017-02-01 02:00:00,0.1517,0.0,0.00017693886157809632,0.07398120023224392,19.0,0.0,0,0,0.029751725068317855
5*1*9*7*,2016-09-01 23:00:00,3.0846,0.0,0.0036388733987522035,0.07398120023224392,5.3397459621556145,0.0,0,0,0.03286746615177455
5*2*0*1*,2016-03-01 23:00:00,0.0059,0.0,0.14452039448846535,0.07398120023224392,22.660254037844386,0.0,0,0,-1.3393610481566083
5*2*0*1*,2016-03-06 03:00:00,18.0901,3065.1186440677966,0.16586661036939004,0.7515048735852738,22.660254037844386,0.0,1,1,2.348903782055685
5*2*0*2*,2016-01-05 21:00:00,1.8247,0.0,0.16678820505235528,0.07398120023224392,14.0,0.0,1,0,2.487432937380075
5*2*0*2*,2016-10-07 14:00:00,0.5441,-0.7018139968213952,0.16527661128226248,0.026003583522857254,4.0,0.0,0,1,-0.5843491085846451
5*2*0*2*,2017-07-02 01:00:00,0.191,-0.6489615879433928,0.16485981934081334,0.06075232590764261,12.000000000000002,2.5,0,0,-1.4915568128224448
5*2*0*3*,2016-03-03 11:00:00,0.8669,0.0,0.1227145987210652,0.07398120023224392,22.660254037844386,0.0,1,0,2.0023298303066994
5*2*0*3*,2017-04-07 00:00:00,0.0746,-0.9139462452416657,0.12177938417784756,0.04429771927109519,24.0,0.0,0,1,-1.3349736778963424
5*2*0*4*,2016-01-04 09:00:00,0.0762,0.0,8.782022215750745e-05,0.07398120023224392,14.0,0.0,0,0,0.029671518292839327
5*2*0*6*,2016-03-07 05:00:00,0.9889,0.0,0.12975588548285996,0.07398120023224392,22.660254037844386,0.0,0,1,-0.18454114688296366
5*2*0*6*,2016-06-07 17:00:00,0.981,-0.007988674284558628,0.12974656048615235,0.07368522711651367,18.866666666666667,0.16666666666666666,0,1,-0.2289384446890299
5*2*0*6*,2016-07-02 08:00:00,0.696,-0.290519877675841,0.12941015237708126,0.06330368909514004,13.485714285714288,0.6428571428571429,0,0,-0.5232011727984114
5*2*0*6*,2017-04-01 00:00:00,0.7045,0.012212643678161106,0.1294201856013869,0.07429965231878911,24.0,0.0,0,0,-0.3784544742002133
5*2*0*6*,2017-07-03 06:00:00,2.0469,1.9054648687012063,0.13100472681407827,0.12427415093557098,12.000000000000002,2.5,1,0,1.6014518042305617
5*2*0*8*,2017-12-03 16:00:00,0.0268,0.0,2.9509483251850623e-05,0.07398120023224392,8.911111111111108,0.1111111111111111,0,0,0.007396816405602014
5*2*0*9*,2016-06-07 00:00:00,6.877,0.0,0.008115343970124936,0.07398120023224392,18.866666666666667,0.16666666666666666,0,1,-0.19643704366732334
5*2*2*6*,2016-01-01 10:00:00,0.0644,0.0,0.17258924354247054,0.07398120023224392,14.0,0.0,0,0,-1.2245429926588978
5*2*2*6*,2017-02-01 05:00:00,0.7967,11.37111801242236,0.17345363532588376,0.10141678411189707,19.0,0.0,0,0,-0.18331564249071802
5*2*2*6*,2017-11-01 14:00:00,2.3399,1.9369900840968999,0.175275196708054,0.13179711316830942,5.3397459621556145,0.0,1,0,2.5999229421733636
5*2*2*7*,2018-01-06 09:00:00,6.5602,0.0,0.007741399798357484,0.07398120023224392,14.0,0.0,0,1,-0.1634402600885807
5*2*2*9*,2016-02-02 05:00:00,0.144,0.0,0.00016784994073652633,0.07398120023224392,19.0,0.0,0,0,0.02974354503956044
5*2*3*1*,2016-12-05 02:00:00,0.0092,0.0,8.734807042547784e-06,0.07398120023224392,8.999999999999996,0.0,0,0,0.029600341419235864
5*2*3*6*,2017-10-03 09:00:00,0.1426,0.0,0.0001661974096744227,0.07398120023224392,4.0,0.0,0,0,0.02974205776160455
5*2*3*7*,2016-01-03 05:00:00,0.7187,0.0,0.0008462139417300683,0.07398120023224392,14.0,0.0,0,0,0.03035407264045463
5*2*4*2*,2016-04-02 01:00:00,0.2478,0.0,0.07901689594189677,0.07398120023224392,24.0,0.0,1,0,1.5173172221215023
5*2*4*2*,2016-05-07 16:00:00,0.0731,-0.70500403551251,0.07881068367293284,0.06743607322995604,22.66025403784439,0.0,0,1,-0.9187054910832755
5*2*4*3*,2016-08-07 16:00:00,0.0071,0.0,0.1117607494878928,0.07398120023224392,9.0,0.0,0,1,-1.2290228453679988
5*2*4*3*,2017-06-04 12:00:00,0.0554,6.80281690140845,0.11181776180953538,0.07579075738284782,19.0,0.0,1,0,1.8901522885817208
5*2*4*4*,2018-01-03 09:00:00,2.2282,0.0,0.002627996540476809,0.07398120023224392,14.0,0.0,0,0,0.0319576769793267
5*2*4*5*,2017-03-07 02:00:00,0.0396,0.0,4.461833867679814e-05,0.07398120023224392,22.59358737117772,0.08333333333333333,0,1,-0.18703403006896
5*2*4*8*,2017-11-06 18:00:00,3.0498,0.0,0.028052834675908727,0.07398120023224392,5.3397459621556145,0.0,1,1,0.7085057204507754
5*2*4*8*,2017-12-02 16:00:00,2.1675,-0.2892976588628762,0.027011385992984416,0.04092587364885187,8.911111111111108,0.1111111111111111,0,0,-0.23520731451855556
5*2*4*9*,2016-08-06 01:00:00,0.2849,0.0,0.00033416538834395637,0.07398120023224392,9.0,0.0,0,1,-0.1701067710575929
5*2*5*1*,2017-12-06 21:00:00,5.0977,0.0,0.006015095028124222,0.07398120023224392,8.911111111111108,0.1111111111111111,0,1,-0.18721615660401286
5*2*5*6*,2017-02-06 15:00:00,1.0409,0.0,0.001226532161879919,0.07398120023224392,19.0,0.0,0,1,-0.1693036409614105
5*2*5*8*,2016-03-04 01:00:00,0.0203,0.0,0.042701828002690775,0.07398120023224392,22.660254037844386,0.0,0,0,-0.3746842080380141
5*2*5*8*,2016-06-06 05:00:00,0.0373,0.8374384236453203,0.042721894451302034,0.07461810440533431,18.866666666666667,0.16666666666666666,1,1,0.8776719467683056
5*2*5*9*,2016-05-03 18:00:00,8.5101,0.0,0.12327949614092265,0.07398120023224392,22.66025403784439,0.0,1,0,2.1598273069728275
5*2*5*9*,2016-07-04 15:00:00,7.5006,-0.11862375295237415,0.12208790320721292,0.03616033183608133,13.485714285714288,0.6428571428571429,0,0,1.0687587587559928
5*2*5*9*,2016-08-02 11:00:00,0.2483,-0.966895981654801,0.11352743819171708,-0.19772586650325888,9.0,0.0,0,0,-1.3917394453085485
5*2*5*9*,2018-01-02 18:00:00,1.2318,3.960934353604511,0.11468834126284488,0.11082797989309177,14.0,0.0,0,0,-0.9298957298860097
5*2*6*3*,2016-05-03 07:00:00,0.8092,0.0,0.11995727090360203,0.07398120023224392,22.66025403784439,0.0,1,0,3.0055589907935567
5*2*6*3*,2016-09-07 12:00:00,0.1364,-0.8314384577360356,0.11916311169032823,0.048774780958407156,5.3397459621556145,0.0,0,1,-0.9381025586185205
5*2*6*3*,2017-10-02 12:00:00,0.0208,-0.8475073313782991,0.11902665983977166,0.06965025185522916,4.0,0.0,0,0,-1.2681616007663523
5*2*6*4*,2016-12-04 17:00:00,14.1273,0.0,0.016673448226960638,0.07398120023224392,8.999999999999996,0.0,0,0,0.04459858349716214
5*2*6*7*,2018-01-03 23:00:00,0.1131,0.0,0.00013137621943723897,0.07398120023224392,14.0,0.0,0,0,0.029710718690391085
5*2*6*8*,2017-05-03 01:00:00,0.2908,0.0,0.00034112962639139315,0.07398120023224392,22.66025403784439,0.0,0,0,0.029899496756649824
5*2*7*0*,2016-07-06 09:00:00,1.2793,0.0,0.0015079345941695667,0.07398120023224392,13.485714285714288,0.6428571428571429,0,1,-0.2976218073437784
5*2*7*1*,2016-05-01 11:00:00,12.9217,0.0,0.15658513917826722,0.07398120023224392,22.66025403784439,0.0,1,0,2.2365473998053913
5*2*7*1*,2016-07-06 03:00:00,0.148,-0.9885463986936703,0.14150732772970065,-0.40458484893275093,13.485714285714288,0.6428571428571429,0,1,-1.8290770676398516
5*2*7*2*,2016-02-07 18:00:00,0.208,0.0,0.02835886501869767,0.07398120023224392,19.0,0.0,0,1,-0.4365189333345038
5*2*7*2*,2017-07-02 16:00:00,0.3084,0.48269230769230775,0.028477375103437102,0.07774268134861313,12.000000000000002,2.5,1,0,0.44836110207676805
5*2*7*3*,2016-11-04 10:00:00,4.7077,0.0,0.23676525982767044,0.07398120023224392,5.29530151771117,0.05555555555555555,1,0,3.2298560063846136
5*2*7*3*,2017-01-01 05:00:00,0.2774,-0.9410752596809482,0.2315358252816435,-0.09199977377025156,14.0,0.0,0,0,-1.0987121821980508
5*2*7*3*,2017-07-01 06:00:00,1.9588,6.061283345349676,0.23352051508722996,0.13697476944602083,12.000000000000002,2.5,0,0,-0.11302611620829484
5*2*7*3*,2017-09-07 07:00:00,0.3019,-0.8458750255258322,0.2315647445752303,0.011905522326744335,5.3397459621556145,0.0,0,1,-1.2368364215008787
5*2*7*5*,2016-03-03 06:00:00,8.6182,0.0,0.010170620459649829,0.07398120023224392,22.660254037844386,0.0,0,0,0.03874603850658241
5*2*7*8*,2017-09-04 17:00:00,2.6995,0.0,0.003184309318740697,0.07398120023224392,5.3397459621556145,0.0,0,0,0.03245835847976419
5*2*8*1*,2016-11-04 01:00:00,20.8624,0.0,0.024623421052942206,0.07398120023224392,5.29530151771117,0.05555555555555555,0,0,0.040642447929434444
5*2*8*3*,2016-09-04 16:00:00,0.5417,0.0,0.0006372868003069659,0.07398120023224392,5.3397459621556145,0.0,0,0,0.03016603821317384
5*2*8*5*,2017-05-07 23:00:00,0.3334,0.0,0.00039141378585254657,0.07398120023224392,22.66025403784439,0.0,0,1,-0.17005524749983514
5*2*8*6*,2016-02-06 06:00:00,0.0295,0.0,0.22625879764137038,0.07398120023224392,19.0,0.0,0,1,-1.4505873542887675
5*2*8*6*,2016-04-07 21:00:00,1.1613,38.36610169491526,0.22759475096714815,0.11638403217952159,24.0,0.0,0,1,-0.8113822705207658
5*2*8*6*,2017-05-05 03:00:00,7.0101,5.036424696460863,0.23449855359288513,0.29310620773643,22.66025403784439,0.0,1,0,3.2748750928500745
5*2*8*9*,2016-07-02 18:00:00,7.4386,0.0,0.008778245001894508,0.07398120023224392,13.485714285714288,0.6428571428571429,0,0,-0.09107852797682596
5*2*9*0*,2016-04-03 08:00:00,0.9344,0.0,0.301100821763227,0.07398120023224392,24.0,0.0,0,0,-0.40686280680651954
5*2*9*0*,2016-09-06 20:00:00,0.202,-0.7838184931506849,0.30023631194188083,0.04654186985745491,5.3397459621556145,0.0,0,1,-1.239835059055726
5*2*9*0*,2017-04-06 12:00:00,0.1819,-0.09950495049504948,0.3002125863173463,0.0732281547099429,24.0,0.0,0,1,-1.2462306298416501
5*2*9*0*,2017-11-06 05:00:00,0.0404,-0.7778999450247389,0.30004556264214083,0.06867990961505024,5.3397459621556145,0.0,0,1,-1.368219927325333
5*2*9*0*,2017-12-01 20:00:00,7.4836,184.23762376237624,0.30883136207174783,0.35284032618203837,8.911111111111108,0.1111111111111111,1,0,5.844418765308408
5*2*9*1*,2016-03-02 06:00:00,0.283,0.0,0.0003319226676168157,0.07398120023224392,22.660254037844386,0.0,0,0,0.029891210493752703
5*2*9*2*,2016-03-06 05:00:00,4.6441,0.0,0.0054796749640026446,0.07398120023224392,22.660254037844386,0.0,1,1,1.9273066075978769
5*2*9*2*,2017-03-07 05:00:00,0.0112,-0.9975883378910876,1.1095565702695835e-05,-0.09959017291543489,22.59358737117772,0.08333333333333333,0,1,-1.7492751698610847
5*2*9*3*,2016-06-06 00:00:00,3.0959,0.0,0.00365221168518204,0.07398120023224392,18.866666666666667,0.16666666666666666,0,1,-0.20045386272377194
5*2*9*4*,2016-10-02 20:00:00,2.7742,0.0,0.0032724836546972266,0.07398120023224392,4.0,0.0,0,0,0.032537715382125076
5*2*9*8*,2016-02-04 09:00:00,20.4927,0.0,0.02418703481461383,0.07398120023224392,19.0,0.0,0,0,0.05136081142605002
5*2*9*9*,2016-06-04 16:00:00,0.3859,0.0,0.0004533837006814329,0.07398120023224392,18.866666666666667,0.16666666666666666,0,0,-0.0033328079098224744
5*3*0*3*,2016-10-03 04:00:00,0.0196,0.0,2.1010752075317642e-05,0.07398120023224392,4.0,0.0,0,0,0.029611389769765354
5*3*0*4*,2016-09-04 00:00:00,1.483,0.0,0.0017483778637056454,0.07398120023224392,5.3397459621556145,0.0,0,0,0.03116602017023265
5*3*0*5*,2017-01-07 22:00:00,0.0199,0.0,2.136486587433985e-05,0.07398120023224392,14.0,0.0,0,1,-0.17038829152781554
5*3*0*9*,2016-02-07 06:00:00,0.0443,0.0,5.0166121528146054e-05,0.07398120023224392,19.0,0.0,0,1,-0.17036237039772711
5*3*1*0*,2017-02-05 14:00:00,13.2698,0.0,0.015661272951422164,0.07398120023224392,19.0,0.0,0,0,0.04368762574917752
5*3*1*1*,2017-06-05 08:00:00,0.16,0.0,0.00018673601001771074,0.07398120023224392,19.0,0.0,0,0,0.029760542501913508
5*3*1*2*,2017-08-07 00:00:00,29.5119,0.0,0.03483311206841748,0.07398120023224392,9.0,0.0,0,1,-0.13905771904552672
5*3*1*4*,2016-05-01 12:00:00,0.0258,0.0,2.8329103921776596e-05,0.07398120023224392,22.66025403784439,0.0,0,0,0.029617976286427167
5*3*1*6*,2017-04-01 05:00:00,0.8718,0.0,0.0010269300171644015,0.07398120023224392,24.0,0.0,0,0,0.03051671710834553
5*3*2*1*,2016-01-03 04:00:00,0.3277,0.0,0.02659691485213122,0.07398120023224392,14.0,0.0,0,0,-0.2183628636857184
