place_id,place_code,place_name,api_query,category,grid_id,weight,mapping_source,review_status,grid_lon_wgs84,grid_lat_wgs84,place_centroid_lon,place_centroid_lat
POI003,POI003,명동 관광특구,POI003,관광특구,5*5*2*6*,1.0,SPATIAL_JOIN,SPATIAL_MATCHED,126.97833840463954,37.5690626694116,126.982212,37.563487
POI006,POI006,종로·청계 관광특구,POI006,관광특구,5*1*0*6*,0.9441752917859503,SPATIAL_JOIN,SPATIAL_MATCHED,126.99630392394015,37.56885395710895,126.99658600000001,37.570586
POI006,POI006,종로·청계 관광특구,POI006,관광특구,5*1*8*4*,0.05582470821404977,SPATIAL_JOIN,SPATIAL_MATCHED,126.9940882473324,37.56981225152279,126.99658600000001,37.570586
POI008,POI008,경복궁,POI008,고궁·문화유산,5*0*4*9*,0.08649912641406207,SPATIAL_JOIN,SPATIAL_MATCHED,126.97688709077413,37.58049910548416,126.97686350000001,37.579719999999995
POI008,POI008,경복궁,POI008,고궁·문화유산,5*1*1*2*,0.2272770591038243,SPATIAL_JOIN,SPATIAL_MATCHED,126.97594479528998,37.58006501768636,126.97686350000001,37.579719999999995
POI008,POI008,경복궁,POI008,고궁·문화유산,5*1*2*4*,0.007149286130279017,SPATIAL_JOIN,SPATIAL_MATCHED,126.97982551729072,37.58067696830557,126.97686350000001,37.579719999999995
POI008,POI008,경복궁,POI008,고궁·문화유산,5*1*5*8*,0.13840072004659124,SPATIAL_JOIN,SPATIAL_MATCHED,126.97586409110663,37.57844066987035,126.97686350000001,37.579719999999995
POI008,POI008,경복궁,POI008,고궁·문화유산,5*1*7*2*,0.0026737024160386844,SPATIAL_JOIN,SPATIAL_MATCHED,126.97526528169139,37.57750606323657,126.97686350000001,37.579719999999995
POI008,POI008,경복궁,POI008,고궁·문화유산,5*2*9*9*,0.013620881351146249,SPATIAL_JOIN,SPATIAL_MATCHED,126.97439178851408,37.578205346186174,126.97686350000001,37.579719999999995
POI008,POI008,경복궁,POI008,고궁·문화유산,5*3*1*0*,0.46837618904752654,SPATIAL_JOIN,SPATIAL_MATCHED,126.97510292319237,37.57700290021138,126.97686350000001,37.579719999999995
POI008,POI008,경복궁,POI008,고궁·문화유산,5*3*6*2*,0.0014983322450276193,SPATIAL_JOIN,SPATIAL_MATCHED,126.97629520852665,37.57657659134106,126.97686350000001,37.579719999999995
POI008,POI008,경복궁,POI008,고궁·문화유산,5*4*0*6*,0.028441840354375865,SPATIAL_JOIN,SPATIAL_MATCHED,126.9783181989395,37.576909949114615,126.97686350000001,37.579719999999995
POI008,POI008,경복궁,POI008,고궁·문화유산,5*4*2*2*,0.003363747065986622,SPATIAL_JOIN,SPATIAL_MATCHED,126.97944959384961,37.57863765227068,126.97686350000001,37.579719999999995
POI008,POI008,경복궁,POI008,고궁·문화유산,5*8*6*9*,0.022003776714963903,SPATIAL_JOIN,SPATIAL_MATCHED,126.9750232935138,37.58020883037236,126.97686350000001,37.579719999999995
POI008,POI008,경복궁,POI008,고궁·문화유산,5*9*7*3*,0.0006953391101777172,SPATIAL_JOIN,SPATIAL_MATCHED,126.97932234921961,37.5818439286993,126.97686350000001,37.579719999999995
POI009,POI009,광화문·덕수궁,POI009,고궁·문화유산,5*0*9*3*,0.8459502319535089,SPATIAL_JOIN,SPATIAL_MATCHED,126.97645821356153,37.575100759562794,126.97816253650083,37.57011242045664
POI009,POI009,광화문·덕수궁,POI009,고궁·문화유산,5*1*2*8*,0.009286699273248948,SPATIAL_JOIN,SPATIAL_MATCHED,126.97496696568429,37.56946459899748,126.97816253650083,37.57011242045664
POI009,POI009,광화문·덕수궁,POI009,고궁·문화유산,5*1*7*2*,0.00010805619949442533,SPATIAL_JOIN,SPATIAL_MATCHED,126.97526528169139,37.57750606323657,126.97816253650083,37.57011242045664
POI009,POI009,광화문·덕수궁,POI009,고궁·문화유산,5*2*9*4*,0.003957353249339073,SPATIAL_JOIN,SPATIAL_MATCHED,126.97641821220539,37.56836289386198,126.97816253650083,37.57011242045664
POI009,POI009,광화문·덕수궁,POI009,고궁·문화유산,5*3*1*0*,0.01892916377625248,SPATIAL_JOIN,SPATIAL_MATCHED,126.97510292319237,37.57700290021138,126.97816253650083,37.57011242045664
POI009,POI009,광화문·덕수궁,POI009,고궁·문화유산,5*3*6*2*,6.055426625133143e-05,SPATIAL_JOIN,SPATIAL_MATCHED,126.97629520852665,37.57657659134106,126.97816253650083,37.57011242045664
POI009,POI009,광화문·덕수궁,POI009,고궁·문화유산,5*4*0*6*,0.001149461195413966,SPATIAL_JOIN,SPATIAL_MATCHED,126.9783181989395,37.576909949114615,126.97816253650083,37.57011242045664
POI009,POI009,광화문·덕수궁,POI009,고궁·문화유산,5*5*2*6*,0.05048414170069187,SPATIAL_JOIN,SPATIAL_MATCHED,126.97833840463954,37.5690626694116,126.97816253650083,37.57011242045664
POI009,POI009,광화문·덕수궁,POI009,고궁·문화유산,5*6*3*3*,0.005086273068215485,SPATIAL_JOIN,SPATIAL_MATCHED,126.97595958500193,37.57180811731855,126.97816253650083,37.57011242045664
POI009,POI009,광화문·덕수궁,POI009,고궁·문화유산,5*7*8*9*,0.060399207388162526,SPATIAL_JOIN,SPATIAL_MATCHED,126.97675406775936,37.572728367838174,126.97816253650083,37.57011242045664
POI009,POI009,광화문·덕수궁,POI009,고궁·문화유산,5*8*2*2*,0.0045888579294206845,SPATIAL_JOIN,SPATIAL_MATCHED,126.97548503002723,37.56855419401647,126.97816253650083,37.57011242045664
POI010,POI010,보신각,POI010,고궁·문화유산,5*4*6*0*,1.0,SPATIAL_JOIN,SPATIAL_MATCHED,126.98391326278231,37.57025219705557,126.9832065,37.570577
POI012,POI012,창덕궁·종묘,POI012,고궁·문화유산,5*0*3*5*,0.013358114033296528,SPATIAL_JOIN,SPATIAL_MATCHED,126.99589376131169,37.580661869311776,126.9939955,37.5790435
POI012,POI012,창덕궁·종묘,POI012,고궁·문화유산,5*0*8*8*,0.005289783455986908,SPATIAL_JOIN,SPATIAL_MATCHED,126.99395158969111,37.58466569381001,126.9939955,37.5790435
POI012,POI012,창덕궁·종묘,POI012,고궁·문화유산,5*1*8*7*,0.008306682695413467,SPATIAL_JOIN,SPATIAL_MATCHED,126.99069737895182,37.57985399586091,126.9939955,37.5790435
POI012,POI012,창덕궁·종묘,POI012,고궁·문화유산,5*2*4*8*,0.038740015756485814,SPATIAL_JOIN,SPATIAL_MATCHED,126.99155928762015,37.572720779566914,126.9939955,37.5790435
POI012,POI012,창덕궁·종묘,POI012,고궁·문화유산,5*3*0*4*,0.022023438700810177,SPATIAL_JOIN,SPATIAL_MATCHED,126.99002906940278,37.57973185271724,126.9939955,37.5790435
POI012,POI012,창덕궁·종묘,POI012,고궁·문화유산,5*3*1*6*,0.012946752433827586,SPATIAL_JOIN,SPATIAL_MATCHED,126.99881425974736,37.57150415254961,126.9939955,37.5790435
POI012,POI012,창덕궁·종묘,POI012,고궁·문화유산,5*4*5*6*,0.002457774177332491,SPATIAL_JOIN,SPATIAL_MATCHED,126.99365371927338,37.58083894787678,126.9939955,37.5790435
POI012,POI012,창덕궁·종묘,POI012,고궁·문화유산,5*4*8*0*,0.0023760958814090546,SPATIAL_JOIN,SPATIAL_MATCHED,126.99069063079304,37.58566461055956,126.9939955,37.5790435
POI012,POI012,창덕궁·종묘,POI012,고궁·문화유산,5*5*1*4*,0.13323437884027214,SPATIAL_JOIN,SPATIAL_MATCHED,126.99248891912387,37.57749387439688,126.9939955,37.5790435
POI012,POI012,창덕궁·종묘,POI012,고궁·문화유산,5*7*7*0*,0.0010959742252999265,SPATIAL_JOIN,SPATIAL_MATCHED,126.99357623874845,37.57230394968847,126.9939955,37.5790435
POI012,POI012,창덕궁·종묘,POI012,고궁·문화유산,5*8*2*0*,0.0024666845368877745,SPATIAL_JOIN,SPATIAL_MATCHED,126.99185416488847,37.573502045308274,126.9939955,37.5790435
POI012,POI012,창덕궁·종묘,POI012,고궁·문화유산,5*8*4*8*,0.05887520076153873,SPATIAL_JOIN,SPATIAL_MATCHED,126.991776100682,37.57208839312568,126.9939955,37.5790435
POI012,POI012,창덕궁·종묘,POI012,고궁·문화유산,5*9*9*2*,0.6988291045014393,SPATIAL_JOIN,SPATIAL_MATCHED,126.99231159187002,37.57578314904146,126.9939955,37.5790435
POI054,POI054,혜화역,POI054,인구밀집지역,5*5*2*3*,1.0,SPATIAL_JOIN,SPATIAL_MATCHED,126.99873588842851,37.581917563503396,127.00110000000001,37.5823695
POI066,POI066,북촌한옥마을,POI066,발달상권,5*0*8*7*,0.03728077375097708,SPATIAL_JOIN,SPATIAL_MATCHED,126.97945565015206,37.58982409579174,126.984515,37.582905499999995
POI066,POI066,북촌한옥마을,POI066,발달상권,5*0*9*1*,0.00026112539351463957,SPATIAL_JOIN,SPATIAL_MATCHED,126.98435592696033,37.584298169654524,126.984515,37.582905499999995
POI066,POI066,북촌한옥마을,POI066,발달상권,5*1*7*3*,0.002541418074090155,SPATIAL_JOIN,SPATIAL_MATCHED,126.98683647021129,37.58594709138103,126.984515,37.582905499999995
POI066,POI066,북촌한옥마을,POI066,발달상권,5*2*3*1*,6.983586105624082e-05,SPATIAL_JOIN,SPATIAL_MATCHED,126.9871920598474,37.58507493200195,126.984515,37.582905499999995
POI066,POI066,북촌한옥마을,POI066,발달상권,5*2*6*8*,0.002207420477734221,SPATIAL_JOIN,SPATIAL_MATCHED,126.98137672341623,37.57815398331624,126.984515,37.582905499999995
POI066,POI066,북촌한옥마을,POI066,발달상권,5*4*0*1*,0.023856537405168875,SPATIAL_JOIN,SPATIAL_MATCHED,126.98163276579123,37.58935829296796,126.984515,37.582905499999995
POI066,POI066,북촌한옥마을,POI066,발달상권,5*4*2*2*,0.0007234084302891032,SPATIAL_JOIN,SPATIAL_MATCHED,126.97944959384961,37.57863765227068,126.984515,37.582905499999995
POI066,POI066,북촌한옥마을,POI066,발달상권,5*4*6*2*,0.007381599907948237,SPATIAL_JOIN,SPATIAL_MATCHED,126.98176552856424,37.580142865866335,126.984515,37.582905499999995
POI066,POI066,북촌한옥마을,POI066,발달상권,5*5*2*9*,0.0014293578953141464,SPATIAL_JOIN,SPATIAL_MATCHED,126.98777099628441,37.57991839137506,126.984515,37.582905499999995
POI066,POI066,북촌한옥마을,POI066,발달상권,5*5*3*5*,0.013830536830920738,SPATIAL_JOIN,SPATIAL_MATCHED,126.98342991167705,37.57761763054699,126.984515,37.582905499999995
POI066,POI066,북촌한옥마을,POI066,발달상권,5*7*0*9*,0.02834172027865773,SPATIAL_JOIN,SPATIAL_MATCHED,126.98214486119461,37.580484767961266,126.984515,37.582905499999995
POI066,POI066,북촌한옥마을,POI066,발달상권,5*7*2*7*,0.8387617115023648,SPATIAL_JOIN,SPATIAL_MATCHED,126.98284241722318,37.58006638279143,126.984515,37.582905499999995
POI066,POI066,북촌한옥마을,POI066,발달상권,5*7*8*1*,0.011893350772056317,SPATIAL_JOIN,SPATIAL_MATCHED,126.9806285852323,37.58307551098967,126.984515,37.582905499999995
POI066,POI066,북촌한옥마을,POI066,발달상권,5*7*9*7*,0.025768294101583468,SPATIAL_JOIN,SPATIAL_MATCHED,126.98134960756177,37.57778030694258,126.984515,37.582905499999995
POI066,POI066,북촌한옥마을,POI066,발달상권,5*9*3*5*,0.005652909318324189,SPATIAL_JOIN,SPATIAL_MATCHED,126.98075484045697,37.5847576835358,126.984515,37.582905499999995
POI067,POI067,서촌,POI067,발달상권,5*0*5*5*,0.04151242210985822,SPATIAL_JOIN,SPATIAL_MATCHED,126.9699782520695,37.578336168488704,126.9690145,37.580155500000004
POI067,POI067,서촌,POI067,발달상권,5*2*3*6*,0.0016424597735570888,SPATIAL_JOIN,SPATIAL_MATCHED,126.9734399802285,37.580055252262596,126.9690145,37.580155500000004
POI067,POI067,서촌,POI067,발달상권,5*2*9*2*,0.026809758007855247,SPATIAL_JOIN,SPATIAL_MATCHED,126.96761270565281,37.583384213599366,126.9690145,37.580155500000004
POI067,POI067,서촌,POI067,발달상권,5*3*9*5*,0.009768374010895982,SPATIAL_JOIN,SPATIAL_MATCHED,126.9681063901238,37.576766216057095,126.9690145,37.580155500000004
POI067,POI067,서촌,POI067,발달상권,5*4*1*6*,0.05607399131546516,SPATIAL_JOIN,SPATIAL_MATCHED,126.9687660183546,37.58325526090562,126.9690145,37.580155500000004
POI067,POI067,서촌,POI067,발달상권,5*4*8*5*,0.015396044735720621,SPATIAL_JOIN,SPATIAL_MATCHED,126.9680195712271,37.58240680391471,126.9690145,37.580155500000004
POI067,POI067,서촌,POI067,발달상권,5*5*9*2*,0.0008673016896833716,SPATIAL_JOIN,SPATIAL_MATCHED,126.97279519776981,37.5814304479054,126.9690145,37.580155500000004
POI067,POI067,서촌,POI067,발달상권,5*7*4*2*,0.0013971274230888842,SPATIAL_JOIN,SPATIAL_MATCHED,126.96449766947558,37.580967860842264,126.9690145,37.580155500000004
POI067,POI067,서촌,POI067,발달상권,5*7*6*0*,0.762533258082722,SPATIAL_JOIN,SPATIAL_MATCHED,126.97158579695162,37.57832477912552,126.9690145,37.580155500000004
POI067,POI067,서촌,POI067,발달상권,5*7*8*7*,0.036306884279149056,SPATIAL_JOIN,SPATIAL_MATCHED,126.9640702585464,37.580570278484664,126.9690145,37.580155500000004
POI067,POI067,서촌,POI067,발달상권,5*8*2*8*,0.047692378572004465,SPATIAL_JOIN,SPATIAL_MATCHED,126.96949131219166,37.58388805318077,126.9690145,37.580155500000004
POI078,POI078,인사동,POI078,발달상권,5*4*6*0*,0.5761602028692522,SPATIAL_JOIN,SPATIAL_MATCHED,126.98391326278231,37.57025219705557,126.986804,37.5738
POI078,POI078,인사동,POI078,발달상권,5*5*5*8*,0.42028426521962725,SPATIAL_JOIN,SPATIAL_MATCHED,126.9835870444652,37.57553288635113,126.986804,37.5738
POI078,POI078,인사동,POI078,발달상권,5*6*9*3*,0.0035555319111205685,SPATIAL_JOIN,SPATIAL_MATCHED,126.98446014655838,37.57511166004884,126.986804,37.5738
POI088,POI088,광화문광장,POI088,공원,5*0*9*3*,0.9281512897017927,SPATIAL_JOIN,SPATIAL_MATCHED,126.97645821356153,37.575100759562794,126.976763,37.5732535
POI088,POI088,광화문광장,POI088,공원,5*6*3*3*,0.005580506665431283,SPATIAL_JOIN,SPATIAL_MATCHED,126.97595958500193,37.57180811731855,126.976763,37.5732535
POI088,POI088,광화문광장,POI088,공원,5*7*8*9*,0.06626820363277584,SPATIAL_JOIN,SPATIAL_MATCHED,126.97675406775936,37.572728367838174,126.976763,37.5732535
POI116,POI116,익선동,POI116,발달상권,5*5*1*2*,1.0,SPATIAL_JOIN,SPATIAL_MATCHED,126.99093897999387,37.5742449160775,126.98969500000001,37.5729295
POI124,POI124,서대문독립공원,POI124,공원,5*1*3*9*,0.05834699028943328,SPATIAL_JOIN,SPATIAL_MATCHED,126.95710788932294,37.572924371689965,126.95691350000001,37.574198499999994
POI124,POI124,서대문독립공원,POI124,공원,5*9*7*1*,0.9416530097105668,SPATIAL_JOIN,SPATIAL_MATCHED,126.9581008805111,37.5737873612284,126.95691350000001,37.574198499999994
POI129,POI129,송현녹지광장,POI129,공원,5*2*6*8*,0.052801205639633586,SPATIAL_JOIN,SPATIAL_MATCHED,126.98137672341623,37.57815398331624,126.98443326712648,37.57782435037084
POI129,POI129,송현녹지광장,POI129,공원,5*5*3*5*,0.33082461030059285,SPATIAL_JOIN,SPATIAL_MATCHED,126.98342991167705,37.57761763054699,126.98443326712648,37.57782435037084
POI129,POI129,송현녹지광장,POI129,공원,5*7*9*7*,0.6163741840597735,SPATIAL_JOIN,SPATIAL_MATCHED,126.98134960756177,37.57778030694258,126.98443326712648,37.57782435037084
POI130,POI130,시의회 앞,POI130,인구밀집지역,5*2*9*4*,1.0,SPATIAL_JOIN,SPATIAL_MATCHED,126.97641821220539,37.56836289386198,126.9769358726127,37.56703650785993
