grid_id,final_score_citywide,score_source,driver_place,geometry
5*0*9*3*,11.64117110418317,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.9767412913324 37.57487556701567, 126.97674115121872 37.57532606429763, 126.9761751340858 37.575325951421924, 126.97617527760924 37.574875454141775, 126.9767412913324 37.57487556701567))"
5*5*4*6*,7.138542665936317,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.98924816075663 37.587670009976705, 126.98924809595616 37.588120506309025, 126.98868198191467 37.58812045338467, 126.98868205012704 37.5876699570532, 126.98924816075663 37.587670009976705))"
5*1*6*9*,6.223209972765885,PLACE_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,"POLYGON ((127.01936492697087 37.577535604417186, 127.01936504363907 37.57798610150707, 127.018799006354 37.57798619300479, 127.01879889309598 37.577535695913426, 127.01936492697087 37.577535604417186))"
5*5*2*3*,6.194770655051289,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.99901892492423 37.58169231779194, 126.99901891901264 37.582142814589524, 126.99845285022735 37.58214280852756, 126.99845285954981 37.58169231173007, 126.99901892492423 37.58169231779194))"
5*0*8*6*,6.1768966892899035,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.95152205045368 37.58925887759095, 126.95152175826433 37.58970937364797, 126.95095563238442 37.589709139777355, 126.95095592798593 37.58925864372413, 126.95152205045368 37.58925887759095))"
5*4*8*4*,6.167271899543187,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96725856062774 37.574168687398675, 126.96725836339381 37.57461918469818, 126.96669235165768 37.57461902635807, 126.96669255230125 37.57416852906111, 126.96725856062774 37.574168687398675))"
5*6*0*0*,6.139445315006018,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96315722809213 37.57615609026032, 126.96315700613593 37.57660658738815, 126.96259097938204 37.576606409375664, 126.9625912047482 37.5761559122507, 126.96315722809213 37.57615609026032))"
5*5*9*7*,6.13041428777092,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.98086009579953 37.57283463249127, 126.98085998050657 37.5732851299414, 126.98029397880522 37.573285036818476, 126.98029409750757 37.57283453936987, 126.98086009579953 37.57283463249127))"
5*6*3*3*,6.1188332047164256,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97624265180546 37.57158292583741, 126.9762425087049 37.572033423369675, 126.9756765164938 37.57203330811175, 126.97567666300355 37.571582810581354, 126.97624265180546 37.57158292583741))"
5*4*1*0*,6.110221519752511,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.95540470212623 37.58191375687475, 126.9554044334098 37.58236425351864, 126.95483836312265 37.58236403830596, 126.95483863524998 37.58191354166556, 126.95540470212623 37.58191375687475))"
5*6*0*6*,6.104077925115981,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.95892343398575 37.578038343855354, 126.95892318650661 37.57848884081648, 126.95835714553328 37.57848864249514, 126.95835739642271 37.578038145537214, 126.95892343398575 37.578038343855354))"
5*0*3*5*,6.064879449669623,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.99617680161548 37.580436630367046, 126.99617677857938 37.580887127259764, 126.99561071930258 37.580887107569126, 126.99561074574937 37.58043661067673, 126.99617680161548 37.580436630367046))"
5*1*3*5*,6.055638326653964,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96940184421098 37.574394294443806, 126.96940165988667 37.5748447917354, 126.96883564643112 37.574844643670794, 126.96883583416508 37.57439414638158, 126.96940184421098 37.574394294443806))"
5*3*8*8*,6.0548615,BASE_ONLY,,"POLYGON ((126.95987637069429 37.60873741189204, 126.95987612868876 37.60918790650939, 126.95930985513613 37.609187712623005, 126.95931010055712 37.608737218008784, 126.95987637069429 37.60873741189204))"
5*7*2*0*,6.053224185178217,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.9576753193606 37.58106154076305, 126.95767506433398 37.58151203748572, 126.95710900048208 37.581511833165656, 126.95710925891947 37.5810613364463, 126.9576753193606 37.58106154076305))"
5*6*0*7*,6.048616276262069,PLACE_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.99668755769359 37.60562926016983, 126.99668753771684 37.606079755135056, 126.99612128758656 37.60607973788344, 126.99612131097824 37.605629242918475, 126.99668755769359 37.60562926016983))"
5*7*3*2*,6.043454228506857,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.98090264434916 37.57111893858489, 126.98090252931961 37.57156943616639, 126.98033654060224 37.57156934325109, 126.98033665904087 37.571118845671094, 126.98090264434916 37.57111893858489))"
5*5*9*5*,6.038256882122871,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96433115964045 37.576496793726015, 126.96433094475385 37.57694729083364, 126.96376491541358 37.576947118448636, 126.96376513371018 37.576496621343786, 126.96433115964045 37.576496793726015))"
5*6*8*3*,6.02755293620994,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.9634172433438 37.57407180166068, 126.96341702297059 37.5745222989493, 126.96285101199103 37.57452212219185, 126.96285123577385 37.574071624906104, 126.9634172433438 37.57407180166068))"
5*8*6*0*,6.018141411741416,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.9531179197814 37.58925473271206, 126.95311763721082 37.589705228779856, 126.95255151134906 37.589705002563484, 126.95255179733178 37.58925450649934, 126.9531179197814 37.58925473271206))"
5*4*0*5*,6.01619009277099,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96303108886576 37.57531996428732, 126.96303086615634 37.57577046147847, 126.9624648457321 37.57577028286452, 126.96246507185131 37.57531978567625, 126.96303108886576 37.57531996428732))"
5*0*2*8*,6.011168,BASE_ONLY,,"POLYGON ((126.9574189056056 37.6082669194351, 126.95741864878222 37.6087174140745, 126.9568523788144 37.60871720839848, 126.95685263905317 37.608266713762426, 126.9574189056056 37.6082669194351))"
5*6*7*4*,5.9948693453909945,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96519989904766 37.57308001909426, 126.96519968942061 37.57353051646751, 126.96463368593619 37.57353034826101, 126.9646338989727 37.57307985089048, 126.96519989904766 37.57308001909426))"
5*5*3*1*,5.993937055849058,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96249597103885 37.574119391474355, 126.96249574511555 37.57456988875463, 126.96192973378179 37.57456970757984, 126.96192996311468 37.574119210302506, 126.96249597103885 37.574119391474355))"
5*4*2*1*,5.9854484,BASE_ONLY,,"POLYGON ((126.97529482172705 37.614995438752864, 126.97529467268421 37.61544593296004, 126.97472835159056 37.615445813040004, 126.97472850404989 37.61499531883477, 126.97529482172705 37.614995438752864))"
5*3*0*5*,5.985079441680726,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.99942848676447 37.58511856497912, 126.99942848332032 37.5855690615146, 126.99886238859092 37.585569057416286, 126.99886239544655 37.58511856088088, 126.99942848676447 37.58511856497912))"
5*3*7*2*,5.979174549972395,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.95481575463212 37.57997757670786, 126.95481548238592 37.580428073496236, 126.95424942676257 37.58042785546882, 126.95424970241939 37.579977358683955, 126.95481575463212 37.57997757670786))"
5*1*8*6*,5.979008251897757,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((127.0011205443551 37.57872100559875, 127.00112055110635 37.57917150262366, 127.00055450481653 37.57917150663968, 127.00055450147568 37.57872100961471, 127.0011205443551 37.57872100559875))"
5*5*9*0*,5.958981909494895,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96717948851096 37.57573113696486, 126.96717929078957 37.57618163414448, 126.96661326722777 37.576181475419645, 126.96661346835907 37.57573097824258, 126.96717948851096 37.57573113696486))"
5*1*8*9*,5.9574730464,PLACE_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.99507914998449 37.606343271682896, 126.99507912030697 37.60679376659256, 126.99451286476531 37.60679374162333, 126.99451289785789 37.606343246714054, 126.99507914998449 37.606343271682896))"
5*3*2*3*,5.948606405865771,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96238216725328 37.57300255026194, 126.96238194065357 37.57345304762706, 126.96181593777325 37.573452865911214, 126.96181616778242 37.57300236854903, 126.96238216725328 37.57300255026194))"
5*6*9*3*,5.919818951054575,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.98474320028171 37.57488644830826, 126.98474310837258 37.575336945610616, 126.98417709113016 37.57533687110172, 126.98417718644902 37.57488637380058, 126.98474320028171 37.57488644830826))"
5*5*2*6*,5.919221111550834,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,"POLYGON ((126.97862145388959 37.5688374721162, 126.9786213251303 37.56928796986589, 126.9780553536851 37.56928786601925, 126.97805548585312 37.56883736827124, 126.97862145388959 37.5688374721162))"
5*6*7*8*,5.913673,BASE_ONLY,,"POLYGON ((126.99050658160071 37.6118779375407, 126.99050652433472 37.61232843202227, 126.98994022683635 37.612328385107425, 126.98994028751835 37.61187789062661, 126.99050658160071 37.6118779375407))"
5*9*5*4*,5.909955,BASE_ONLY,,"POLYGON ((126.98656698013059 37.61112996568656, 126.98656689910237 37.61158046021915, 126.98600060728374 37.611580394400455, 126.98600069172782 37.61112989986892, 126.98656698013059 37.61112996568656))"
5*0*2*7*,5.897864269987935,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.99829654429384 37.57758543484219, 126.99829653403097 37.578035931953856, 126.99773049633795 37.57803592242871, 126.997730510011 37.5775854253172, 126.99829654429384 37.57758543484219))"
5*7*6*2*,5.8834667,BASE_ONLY,,"POLYGON ((126.96342234629272 37.612859837151106, 126.96342212564194 37.61331033147167, 126.96285582080756 37.613310154583694, 126.96285604487448 37.61285966026599, 126.96342234629272 37.612859837151106))"
5*4*6*0*,5.873386728545226,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.9841962997558 37.5700269864366, 126.98419620456876 37.57047748410955, 126.98363022410437 37.57047740698696, 126.98363032270034 37.57002690931525, 126.9841962997558 37.5700269864366))"
5*1*2*8*,5.867696846801073,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,"POLYGON ((126.97525002660201 37.56923940980467, 126.97524987753505 37.569689907512924, 126.97468390306216 37.56968978750236, 126.97468405553792 37.569239289796066, 126.97525002660201 37.56923940980467))"
5*9*6*8*,5.862900756648061,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96333935168568 37.57285921826848, 126.96333913085292 37.57330971564948, 126.96277312905117 37.573309538523446, 126.96277335329336 37.572859041145314, 126.96333935168568 37.57285921826848))"
5*8*1*1*,5.860166044999413,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.95822579853717 37.576197926863514, 126.95822554687159 37.57664842396148, 126.95765951983486 37.576648222303334, 126.95765977491038 37.57619772520863, 126.95822579853717 37.576197926863514))"
5*8*2*0*,5.8550663816111665,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.99213719025556 37.57327681577367, 126.99213714289162 37.573727313210924, 126.99157113781666 37.57372727415553, 126.99157118859004 37.573276776718906, 126.99213719025556 37.57327681577367))"
5*5*5*3*,5.853757243172521,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96709698360955 37.571772236662085, 126.96709678541939 37.57222273414423, 126.96653079182106 37.57222257503804, 126.9665309934204 37.57177207755847, 126.96709698360955 37.571772236662085))"
5*2*9*8*,5.851153445326404,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.95497611717165 37.58366279259058, 126.95497584585561 37.58411328909799, 126.95440976232827 37.58411307182147, 126.95441003705552 37.58366257531757, 126.95497611717165 37.58366279259058))"
5*9*4*7*,5.8429020446985245,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.95452759161581 37.57852071767326, 126.95452731764775 37.5789712145713, 126.95396127305594 37.57897099516929, 126.95396155043439 37.578520498274784, 126.95452759161581 37.57852071767326))"
5*8*5*6*,5.8379908,BASE_ONLY,,"POLYGON ((126.97789068252423 37.617646018719576, 126.97789054912911 37.61809651273225, 126.97732420792143 37.6180964052634, 126.97732434473349 37.61764591125247, 126.97789068252423 37.617646018719576))"
5*2*4*9*,5.833217,BASE_ONLY,,"POLYGON ((126.96608006121345 37.6101051283185, 126.96607985661534 37.610555622862776, 126.96551357265267 37.61055545873889, 126.96551378066644 37.61010496419726, 126.96608006121345 37.6101051283185))"
5*9*7*1*,5.8312146587377445,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.95838400854721 37.573562212677594, 126.95838375785858 37.57401270997812, 126.95781775077025 37.57401250909054, 126.95781800486837 37.57356201179325, 126.95838400854721 37.573562212677594))"
5*3*1*4*,5.809517183927311,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97249623607169 37.57489340697422, 126.9724960703851 37.575343904239986, 126.97193005313609 37.575343771010424, 126.97193022223244 37.574893273746795, 126.97249623607169 37.57489340697422))"
5*6*8*0*,5.798187934586779,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.95938896607973 37.57454968016954, 126.95938872143613 37.575000177400184, 126.9588227068668 37.57499998132657, 126.95882295492011 37.574549484099094, 126.95938896607973 37.57454968016954))"
5*7*2*8*,5.7925262,BASE_ONLY,,"POLYGON ((126.97047400165445 37.619110811492206, 126.97047382350189 37.61956130536643, 126.96990747121697 37.61956116229778, 126.96990765278674 37.61911066842588, 126.97047400165445 37.619110811492206))"
5*8*4*8*,5.77956351872895,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.9920591209337 37.57186316372357, 126.99205907310193 37.572313661268886, 126.99149307872568 37.57231362184047, 126.99149312996668 37.571863124295795, 126.9920591209337 37.57186316372357))"
5*6*6*7*,5.776915892806056,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.95761540916642 37.569881149958114, 126.95761515388178 37.57033164753581, 126.95704917465639 37.57033144298015, 126.95704943334997 37.569880945405764, 126.95761540916642 37.569881149958114))"
5*8*8*0*,5.76779704692595,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96165951557205 37.57286347241762, 126.96165928462042 37.573313969789616, 126.96109328279748 37.57331378460961, 126.9610935171585 37.5728632872406, 126.96165951557205 37.57286347241762))"
5*2*9*3*,5.7510543,BASE_ONLY,,"POLYGON ((126.98205395907326 37.61552380191469, 126.98205385080526 37.61597429610127, 126.98148752567907 37.615974208617565, 126.98148763736363 37.6155237144324, 126.98205395907326 37.61552380191469))"
5*3*4*3*,5.7498508995387025,PLACE_PROPAGATED,Bukchon Hanok Village,"POLYGON ((127.00585511615348 37.60340557878474, 127.00585515146182 37.60385607391854, 127.00528891818861 37.60385610065183, 127.00528888629485 37.603405605517594, 127.00585511615348 37.60340557878474))"
5*6*6*1*,5.7460113,BASE_ONLY,,"POLYGON ((126.97669213537301 37.6167208990038, 126.97669199475123 37.617171393083545, 126.97612566056522 37.61717127986486, 126.97612580460378 37.61672078578694, 126.97669213537301 37.6167208990038))"
5*1*1*1*,5.7138686,BASE_ONLY,,"POLYGON ((126.98519263802515 37.61640599714895, 126.98519254868991 37.616856491275094, 126.98462621686369 37.61685641885275, 126.9846263096157 37.61640592472778, 126.98519263802515 37.61640599714895))"
5*1*7*0*,5.7097516,BASE_ONLY,,"POLYGON ((126.97673339432822 37.61957705437479, 126.97673325394094 37.62002754823607, 126.97616689809024 37.62002743520808, 126.97616704189483 37.61957694134863, 126.97673339432822 37.61957705437479))"
5*4*5*8*,5.6945863,BASE_ONLY,,"POLYGON ((126.971766070853 37.61142447731973, 126.97176590054364 37.61187497178736, 126.97119960654618 37.61187483494376, 126.97119978027143 37.61142434047835, 126.971766070853 37.61142447731973))"
5*4*0*0*,5.686748642780312,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.95423857925039 37.59791460869198, 126.9542383033482 37.59836510410427, 126.95367211187052 37.598364883219695, 126.95367239118634 37.59791438781097, 126.95423857925039 37.59791460869198))"
5*9*9*2*,5.671171887759364,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.99259462449399 37.575557918498234, 126.99259457988188 37.57600841576144, 126.99202855754115 37.57600837889729, 126.99202860556312 37.57555788163468, 126.99259462449399 37.575557918498234))"
5*6*8*9*,5.661768191648373,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((127.00626928149944 37.58466314136519, 127.0062693192798 37.585113637932835, 127.0057032280021 37.58511366664142, 127.00570319363312 37.58466317007333, 127.00626928149944 37.58466314136519))"
5*8*2*2*,5.661349780034477,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,"POLYGON ((126.97576808593925 37.56832900354497, 126.97576793999728 37.568779501324606, 126.9752019724109 37.5687793838001, 126.97520212176151 37.568328886022364, 126.97576808593925 37.56832900354497))"
5*0*3*9*,5.6551149198204005,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96869067695944 37.576201166209664, 126.96869048833872 37.57665166336, 126.96812446121066 37.5766515118794, 126.96812465324133 37.57620101473151, 126.96869067695944 37.576201166209664))"
5*2*9*4*,5.650959299184665,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,"POLYGON ((126.976701264585 37.56813770114458, 126.97670112426427 37.568588198941896, 126.97613515812148 37.56858808589155, 126.97613530185079 37.56813758809606, 126.976701264585 37.56813770114458))"
5*4*5*6*,5.640807031869192,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.99393676699512 37.58061371431043, 126.9939367304618 37.58106421118807, 126.99337066984634 37.581064180755654, 126.99337070979037 37.580613683878504, 126.99393676699512 37.58061371431043))"
5*2*5*1*,5.6389956,BASE_ONLY,,"POLYGON ((127.0046746827043 37.60503022009692, 127.00467471089587 37.60548071510724, 127.00410846530698 37.6054807361778, 127.00410844053023 37.60503024116714, 127.0046746827043 37.60503022009692))"
5*2*8*1*,5.6359863,BASE_ONLY,,"POLYGON ((126.983191555572 37.619937551477086, 126.98319145415098 37.62038804532858, 126.9826250955428 37.62038796329608, 126.9826252003812 37.61993746944592, 126.983191555572 37.619937551477086))"
5*3*0*3*,5.619278,BASE_ONLY,,"POLYGON ((126.96730032972269 37.616340093760556, 126.96730013244067 37.61679058783325, 126.96673380118902 37.61679042954253, 126.96673400188777 37.616339935472396, 126.96730032972269 37.616340093760556))"
5*9*2*2*,5.6164737,BASE_ONLY,,"POLYGON ((126.98264359247386 37.619851201251514, 126.9826434877468 37.62030169510831, 126.98207712979531 37.620301610446, 126.98207723793972 37.61985111659056, 126.98264359247386 37.619851201251514))"
5*4*3*7*,5.605510529666667,PLACE_PROPAGATED,Seochon,"POLYGON ((126.95982396780964 37.605138463873644, 126.95982372551946 37.60558895876614, 126.95925747925074 37.60558876464408, 126.95925772495575 37.605138269754725, 126.95982396780964 37.605138463873644))"
5*6*1*6*,5.6016307,BASE_ONLY,,"POLYGON ((126.97384783213042 37.618977410771755, 126.97384767433546 37.6194279046691, 126.97328132304597 37.61942777779349, 126.97328148425808 37.61897728389819, 126.97384783213042 37.618977410771755))"
5*3*9*5*,5.599157325237771,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96838949933958 37.57654104361436, 126.96838930890212 37.576991540737374, 126.96782327920299 37.57699138781148, 126.9678234730505 37.57654089069095, 126.96838949933958 37.57654104361436))"
5*7*7*0*,5.592688403137085,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.99385925439553 37.57207871597857, 126.99385921740657 37.572529213509135, 126.99329322139674 37.572529182711094, 126.99329326179497 37.572078685181026, 126.99385925439553 37.57207871597857))"
5*1*3*9*,5.575250720372981,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.95739101707657 37.57269922548749, 126.95739076041434 37.573149722848285, 126.95682475986459 37.57314951720374, 126.95682501993623 37.572699019846276, 126.95739101707657 37.57269922548749))"
5*5*3*8*,5.555131,BASE_ONLY,,"POLYGON ((126.98177750056179 37.61361168051901, 126.98177739063352 37.61406217485123, 126.98121108000944 37.614062086044626, 126.98121119335399 37.61361159171383, 126.98177750056179 37.61361168051901))"
5*6*7*6*,5.5265174,BASE_ONLY,,"POLYGON ((126.96096784804837 37.61774227909622, 126.96096761254967 37.618192773030344, 126.96040127070245 37.61819258434291, 126.96040150961814 37.61774209041184, 126.96096784804837 37.61774227909622))"
5*0*1*3*,5.515666470388418,PLACE_PROPAGATED,Bukchon Hanok Village,"POLYGON ((127.00757162194394 37.602063664301944, 127.00757166760118 37.60251415953685, 127.00700544450073 37.602514194504536, 127.00700540225783 37.602063699269074, 127.00757162194394 37.602063664301944))"
5*5*8*1*,5.5107284,BASE_ONLY,,"POLYGON ((126.99842811999338 37.61537180082174, 126.99842811051032 37.61582229504193, 126.99786178650815 37.61582228613945, 126.99786179940779 37.6153717919194, 126.99842811999338 37.61537180082174))"
5*3*4*4*,5.4870324,BASE_ONLY,,"POLYGON ((126.9954763744686 37.6140299191398, 126.99547634717916 37.61448041346146, 126.99491003335544 37.61448039039402, 126.99491006406124 37.614029896072736, 126.9954763744686 37.6140299191398))"
5*8*3*1*,5.472001,BASE_ONLY,,"POLYGON ((126.97204686133477 37.61806648660396, 126.97204669267879 37.61851698056432, 126.97148034830752 37.61851684504779, 126.97148052038051 37.61806635108962, 126.97204686133477 37.61806648660396))"
5*3*8*4*,5.460326225315862,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((127.00224045509948 37.576329788034606, 127.002240468597 37.57678028524219, 127.00167444040878 37.576780294627866, 127.00167443032126 37.57632979742013, 127.00224045509948 37.576329788034606))"
5*2*2*9*,5.4553123,BASE_ONLY,,"POLYGON ((126.96663703893711 37.617370234680074, 126.9666368376459 37.61782072867092, 126.96607049858474 37.617820567193185, 126.96607070329287 37.61737007320494, 126.96663703893711 37.617370234680074))"
