grid_id,final_score_citywide,score_source,driver_place,geometry
5*4*1*4*,4.0162725633426115,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.98575989335681 37.595603122758924, 126.98575980750832 37.596053618478216, 126.98519363337947 37.59605354881122, 126.98519372264123 37.595603053093065, 126.98575989335681 37.595603122758924))"
5*6*5*1*,4.0064716,BASE_ONLY,,"POLYGON ((127.02226001450856 37.61424834806075, 127.02226014879645 37.61469884233301, 127.02169383335551 37.61469894779907, 127.02169370248404 37.6142484535251, 127.02226001450856 37.61424834806075))"
5*3*7*3*,3.990254674900513,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.98801685151882 37.604933775918575, 126.98801677925239 37.605384270927914, 126.9874505344062 37.60538421207492, 126.98745061008744 37.60493371706653, 126.98801685151882 37.604933775918575))"
5*5*3*4*,3.988193413040863,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.98006892119973 37.593798039804796, 126.98006880105021 37.59424853564883, 126.97950264061456 37.594248438686506, 126.97950276417701 37.59379794284405, 126.98006892119973 37.593798039804796))"
5*5*8*8*,3.9841937296666665,PLACE_PROPAGATED,Seochon,"POLYGON ((126.96337812598624 37.604761022815744, 126.96337790513317 37.6052115177559, 126.96281166170172 37.60521134068812, 126.96281188596954 37.60476084575082, 126.96337812598624 37.604761022815744))"
5*4*1*3*,3.9674177784470053,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97711696889519 37.58701654425831, 126.97711683098427 37.58746704061255, 126.97655072192799 37.587466929507535, 126.97655086325067 37.58701643315509, 126.97711696889519 37.58701654425831))"
5*2*7*1*,3.9467098818688866,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96335075910429 37.5806418691309, 126.9633505382783 37.58109236591649, 126.96278447756467 37.58109218881399, 126.96278470180138 37.58064169203124, 126.96335075910429 37.5806418691309))"
5*7*4*1*,3.9291435023707666,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96760372471206 37.59017235619235, 126.96760352944476 37.59062285226896, 126.96703739653218 37.590622695527024, 126.9670375952118 37.590172199452965, 126.96760372471206 37.59017235619235))"
5*5*4*5*,3.9260187296666667,PLACE_PROPAGATED,Seochon,"POLYGON ((126.96388368100867 37.60518289724191, 126.9638834632011 37.60563339215231, 126.96331721656853 37.60563321750849, 126.9633174377909 37.605182722600915, 126.96388368100867 37.60518289724191))"
5*3*6*0*,3.9205368116128807,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96390254975002 37.59752495754549, 126.96390233211635 37.597975453042004, 126.96333614352223 37.59797527851892, 126.96333636456946 37.59752478302521, 126.96390254975002 37.59752495754549))"
5*4*3*3*,3.9195371038835214,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.95910144124777 37.58815930366035, 126.95910119475116 37.58860979984811, 126.95853507714048 37.588609602335154, 126.95853532704906 37.5881591061506, 126.95910144124777 37.58815930366035))"
5*3*3*8*,3.9131673356684065,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.970714261427 37.59031938946481, 126.97071408490741 37.59076988554334, 126.97014795086429 37.5907697437202, 126.97014813079626 37.59031924764396, 126.970714261427 37.59031938946481))"
5*2*0*3*,3.8935393989917566,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97125291058174 37.590777140796654, 126.97125273730599 37.59122763684231, 126.97068659979274 37.591227497601295, 126.97068677648093 37.59077700155789, 126.97125291058174 37.590777140796654))"
5*9*4*9*,3.889627396595331,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.98662994123116 37.59677894498888, 126.98662986062443 37.59722944061984, 126.98606367758433 37.597229375124684, 126.98606376160447 37.59677887949477, 126.98662994123116 37.59677894498888))"
5*7*7*3*,3.883566695855583,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97888351592624 37.59011267472342, 126.97888338864773 37.59056317084612, 126.97831725613426 37.59056306820628, 126.9783173868251 37.590112572085246, 126.97888351592624 37.59011267472342))"
5*2*6*3*,3.8790939236021282,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97254507679442 37.59027023781467, 126.97254491131034 37.590720733904114, 126.97197877763043 37.590720600862404, 126.97197894652686 37.59027010477511, 126.97254507679442 37.59027023781467))"
5*9*5*5*,3.8777152455057546,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.98714852260865 37.593691236308565, 126.98714844513704 37.59414173217673, 126.98658228548999 37.594141669173666, 126.98658236637452 37.59369117330652, 126.98714852260865 37.593691236308565))"
5*4*4*8*,3.8479372237307174,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97731306442213 37.58906999557216, 126.97731292768295 37.589520491769896, 126.97674680307327 37.58952038160023, 126.97674694322461 37.58906988540427, 126.97731306442213 37.58906999557216))"
5*2*6*8*,3.846682904280246,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.98165979794281 37.57792877909063, 126.98165968744672 37.57837927615307, 126.98109364718452 37.57837918685399, 126.98109376109088 37.57792868979298, 126.98165979794281 37.57792877909063))"
5*3*8*9*,3.826779622350195,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.977809082115 37.60790584151167, 126.97780894827457 37.60835633626956, 126.97724268092864 37.608356228432875, 126.97724281818441 37.60790573367674, 126.977809082115 37.60790584151167))"
5*7*8*0*,3.825938997548252,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96766061502949 37.5909390117008, 126.96766042009968 37.591389507718986, 126.9670942813795 37.59138935124721, 126.96709447972174 37.59093885523156, 126.96766061502949 37.5909390117008))"
5*2*4*3*,3.824555946358646,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.98177768844673 37.59972391411433, 126.98177757857462 37.600174409509385, 126.98121137323196 37.60017432073166, 126.98121148651802 37.59972382533804, 126.98177768844673 37.59972391411433))"
5*5*4*3*,3.8187591223820805,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96888608412922 37.59862374150015, 126.96888589653415 37.59907423693563, 126.96831969958451 37.59907408631557, 126.96831989059336 37.59862359088253, 126.96888608412922 37.59862374150015))"
5*8*2*1*,3.8096564512207225,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97721503409485 37.600561781542524, 126.97721489670789 37.60101227686058, 126.976648685032 37.60101216619191, 126.97664882583302 37.60056167087565, 126.97721503409485 37.600561781542524))"
5*8*2*8*,3.778287536,DIRECT_LIVE,,"POLYGON ((126.9697744442218 37.583662877698934, 126.96977426208117 37.58411337428295, 126.96920817845593 37.584113227974136, 126.96920836400778 37.58366273139249, 126.9697744442218 37.583662877698934))"
5*2*0*6*,3.778258169452373,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97333052773199 37.586111550368486, 126.9733303670063 37.586562046779065, 126.97276426482028 37.58656191751686, 126.97276442895762 37.58611142110836, 126.97333052773199 37.586111550368486))"
5*6*9*9*,3.768912574847072,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.96163212083498 37.60280050043495, 126.96163188946876 37.60325099551613, 126.96106566090906 37.603250810079345, 126.96106589568974 37.602800315001154, 126.96163212083498 37.60280050043495))"
5*1*7*8*,3.74094980782758,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.95798309996766 37.6010572877551, 126.95798284661302 37.60150778294951, 126.9574166312909 37.60150758001371, 126.9574168880597 37.601057084822585, 126.95798309996766 37.6010572877551))"
5*1*7*2*,3.734768545,DIRECT_LIVE,,"POLYGON ((126.97554837216252 37.577280873646444, 126.97554822484976 37.57773137074047, 126.97498218951517 37.5777312521386, 126.9749823402381 37.57728075504649, 126.97554837216252 37.577280873646444))"
5*5*3*3*,3.7328988554358875,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96831970046952 37.59187384350074, 126.96831950950602 37.592324339450315, 126.96775336370067 37.592324186136565, 126.96775355807678 37.59187369018949, 126.96831970046952 37.59187384350074))"
5*2*5*8*,3.7302898583818167,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97061349141157 37.60125519436129, 126.97061331421473 37.60170568960261, 126.97004709731391 37.60170554726093, 126.97004727792493 37.60125505202192, 126.97061349141157 37.60125519436129))"
5*3*4*2*,3.72563269711895,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.98905800526194 37.59039908970103, 126.98905793930894 37.590849585824245, 126.98849180459707 37.59084953198452, 126.98849187396246 37.590399035862184, 126.98905800526194 37.59039908970103))"
5*1*9*1*,3.716038139458696,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96795453855026 37.593685207915904, 126.96795434537299 37.59413570372525, 126.96738818584741 37.59413554865365, 126.96738838243759 37.5936850528468, 126.96795453855026 37.593685207915904))"
5*4*0*2*,3.712516945819553,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97006338278865 37.591325657173954, 126.97006320233932 37.59177615317286, 126.96949706067718 37.59177600822456, 126.96949724453901 37.59132551222801, 126.97006338278865 37.591325657173954))"
5*2*4*2*,3.710005656743847,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.989824946793 37.597371874566534, 126.98982488544732 37.597822370157296, 126.9892586979077 37.597822319988126, 126.98925876266692 37.59737182439818, 126.989824946793 37.597371874566534))"
5*0*8*8*,3.7091424699999997,DIRECT_LIVE,,"POLYGON ((126.99423465100546 37.58444045967696, 126.99423461626223 37.58489095626205, 126.99366852667109 37.58489092725552, 126.99366856482568 37.584440430670895, 126.99423465100546 37.58444045967696))"
5*9*9*3*,3.7032063,BASE_ONLY,,"POLYGON ((126.96829923470693 37.6188179183343, 126.9682990434344 37.619268412221786, 126.96773269338286 37.619268258716396, 126.96773288807258 37.6188177648314, 126.96829923470693 37.6188179183343))"
5*3*7*4*,3.6986231813803236,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.967755989426 37.602751193644934, 126.9677557949883 37.60320168875965, 126.96718956676453 37.603201532703665, 126.96718976461666 37.60275103759148, 126.967755989426 37.602751193644934))"
5*6*6*5*,3.6871511604372884,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.9782921188084 37.58352572147758, 126.97829198799631 37.58397621810252, 126.97772590537082 37.583976112641906, 126.97772603959409 37.583525616018655, 126.9782921188084 37.58352572147758))"
5*3*6*5*,3.6836539272030087,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97437572814503 37.599006097333465, 126.97437557364654 37.59945659276113, 126.97380937377213 37.59945646847532, 126.97380953168445 37.599005973049664, 126.97437572814503 37.599006097333465))"
5*1*2*6*,3.681142943769607,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.9582241915916 37.58984122403639, 126.95822393979252 37.59029172009047, 126.95765780944892 37.590291518362434, 126.95765806466027 37.589841022311624, 126.9582241915916 37.58984122403639))"
5*4*4*2*,3.6804549182585067,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97424772421425 37.58891919880627, 126.97424756900041 37.58936969500533, 126.97368144554594 37.589369570133975, 126.9736816041719 37.58891907393694, 126.97424772421425 37.58891919880627))"
5*4*7*6*,3.6673065726200353,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96932386974898 37.588581825909124, 126.96932368486036 37.58903232211488, 126.96875756398556 37.58903217362874, 126.96875775228621 37.58858167742539, 126.96932386974898 37.588581825909124))"
5*4*0*1*,3.655147307215741,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.98191588198888 37.589133088567756, 126.98191577299163 37.58958358477358, 126.98134964788754 37.58958349668001, 126.98134976029692 37.58913300047562, 126.98191588198888 37.589133088567756))"
5*7*9*7*,3.65459914,DIRECT_LIVE,,"POLYGON ((126.98163268075491 37.57755510276734, 126.98163257009692 37.5780055998583, 126.98106653266355 37.578005510429946, 126.9810666467317 37.57755501334042, 126.98163268075491 37.57755510276734))"
5*0*3*8*,3.65185165083766,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97807420475027 37.58797766153477, 126.97807407260383 37.58842815781841, 126.97750795626459 37.588428051301996, 126.97750809182298 37.587977555020075, 126.97807420475027 37.58797766153477))"
5*3*6*7*,3.6440616624548055,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.98237538844332 37.59448139291049, 126.98237528219514 37.59493188870819, 126.98180911657465 37.5949318028081, 126.98180922623588 37.594481307011776, 126.98237538844332 37.59448139291049))"
5*0*4*9*,3.638494825,DIRECT_LIVE,,"POLYGON ((126.97717018769971 37.58027391212137, 126.97717005014299 37.58072440899167, 126.97660399214318 37.58072429815883, 126.97660413311058 37.580273801290325, 126.97717018769971 37.58027391212137))"
5*1*8*7*,3.6371669499999997,DIRECT_LIVE,,"POLYGON ((126.99098043184864 37.57962876934618, 126.9909803775042 37.580079266296096, 126.99041432434973 37.580079221688095, 126.99041438210472 37.579628724738896, 126.99098043184864 37.57962876934618))"
5*2*5*9*,3.6367955675781047,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96727192188396 37.591660234222644, 126.96727172460615 37.5921107301839, 126.96670558042486 37.59211057184521, 126.96670578111524 37.59166007588651, 126.96727192188396 37.591660234222644))"
5*4*2*6*,3.6302017089098837,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97522342403069 37.594360262555206, 126.97522327466828 37.59481075834132, 126.9746571099922 37.59481063813482, 126.97465726276764 37.59436014235065, 126.97522342403069 37.594360262555206))"
5*6*5*8*,3.610082660299004,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.98164258208175 37.607014403631666, 126.98164247136593 37.60746489846845, 126.98107621076444 37.607464809027775, 126.98107632489547 37.60701431419243, 126.98164258208175 37.607014403631666))"
5*3*6*1*,3.6072561564958754,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96730348561954 37.588456634862325, 126.96730328855475 37.58890713106885, 126.96673716863936 37.58890697289302, 126.96673736911619 37.58845647668905, 126.96730348561954 37.588456634862325))"
5*6*1*2*,3.600356934262273,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.98437891715388 37.58851055097746, 126.98437882300404 37.58896104723663, 126.9838127026078 37.588960970957466, 126.9838128001697 37.58851047469954, 126.98437891715388 37.58851055097746))"
5*9*1*3*,3.595088968907545,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.9751759059823 37.592994483060444, 126.97517575634079 37.593444978950906, 126.97460960201205 37.59344485852021, 126.97460975506635 37.5929943626317, 126.9751759059823 37.592994483060444))"
5*3*1*1*,3.5879142014998044,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97860035300154 37.60052851931529, 126.97860022396782 37.60097901464011, 126.97803401253861 37.60097891061757, 126.97803414498642 37.60052841529442, 126.97860035300154 37.60052851931529))"
5*3*6*8*,3.587612201366982,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97539508766744 37.60377216965548, 126.97539493928954 37.60422266472194, 126.9748287032891 37.60422254531343, 126.97482885508164 37.60377205024891, 126.97539508766744 37.60377216965548))"
5*2*8*5*,3.583634520548211,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96796038903379 37.594363304534, 126.96796019588707 37.59481380029148, 126.96739403122413 37.59481364524555, 126.96739422778386 37.594363149490576, 126.96796038903379 37.594363304534))"
5*0*0*6*,3.581664376909285,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96951646337082 37.58849806624809, 126.96951627964356 37.58894856246105, 126.96895015940214 37.58894841489891, 126.96895034654145 37.588497918688326, 126.96951646337082 37.58849806624809))"
5*3*3*9*,3.579244777444957,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.969811698294 37.58841672491151, 126.96981151634667 37.58886722113195, 126.96924539671976 37.58886707498606, 126.9692455820791 37.58841657876799, 126.969811698294 37.58841672491151))"
5*5*1*0*,3.5767762533621688,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97035991322028 37.60308811802061, 126.9703597344826 37.603538613120605, 126.969793503691 37.60353846955642, 126.9697936858432 37.60308797445874, 126.97035991322028 37.60308811802061))"
5*4*8*1*,3.5753070056303815,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97242766959026 37.598389887244096, 126.97242750334985 37.598840382711785, 126.97186130815412 37.59884024908239, 126.97186147780823 37.59838975361686, 126.97242766959026 37.598389887244096))"
5*4*9*6*,3.573698857326219,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97400803206591 37.59156619561983, 126.97400787539242 37.59201669161549, 126.97344173188884 37.59201656558697, 126.97344189197486 37.59156606959334, 126.97400803206591 37.59156619561983))"
5*6*6*4*,3.5726250108030646,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96848007576646 37.58960947154052, 126.96847988578517 37.59005996766403, 126.9679137571313 37.59005981512735, 126.96791395052483 37.58960931900631, 126.96848007576646 37.58960947154052))"
5*8*1*4*,3.5718664612975615,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,"POLYGON ((127.00015101419822 37.58614174418784, 127.00015101510832 37.58659224064504, 126.99958491263034 37.586592240011804, 126.99958491513189 37.58614174355463, 127.00015101419822 37.58614174418784))"
5*3*3*7*,3.5704535967880893,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97178769750789 37.58650012773666, 126.97178752748182 37.58695062411169, 126.97122142236044 37.58695048744898, 126.97122159579823 37.58649999107616, 126.97178769750789 37.58650012773666))"
5*1*9*7*,3.5662983572016533,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97120276620632 37.58857033467422, 126.97120259264213 37.58902083088854, 126.97063647184456 37.58902069141399, 126.97063664882083 37.58857019520192, 126.97120276620632 37.58857033467422))"
5*9*5*3*,3.56622722968993,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97346368864407 37.59768327797194, 126.97346352865416 37.59813377349754, 126.97289733880794 37.59813364484024, 126.97289750221144 37.597683149316715, 126.97346368864407 37.59768327797194))"
5*0*0*0*,3.5567198994941926,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97019281939478 37.60645462440185, 126.97019263962765 37.60690511924354, 126.96962638331827 37.60690497486667, 126.96962656650047 37.60645448002731, 126.97019281939478 37.60645462440185))"
5*4*2*3*,3.556572121445773,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,"POLYGON ((126.99660434284061 37.58277515230763, 126.99660432237889 37.58322564902164, 126.99603824539574 37.58322563138023, 126.99603826926855 37.58277513466651, 126.99660434284061 37.58277515230763))"
5*0*4*1*,3.5467305428254146,HYBRID_PROPAGATED,Gyeongbokgung Palace,"POLYGON ((126.97508219026543 37.584756756772194, 126.9750820401036 37.58520725329266, 126.97451594816935 37.58520713243498, 126.9745161017426 37.58475663591647, 126.97508219026543 37.584756756772194))"
5*3*4*5*,3.5443643556582365,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97143892187955 37.60094393266911, 126.9714387496619 37.60139442793753, 126.97087253511586 37.601394289556865, 126.97087271074767 37.600943794290686, 126.97143892187955 37.60094393266911))"
5*9*3*5*,3.5426082968096506,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.9810379418685 37.584532481061345, 126.98103782759864 37.58498297761693, 126.98047173733974 37.584982885322184, 126.98047185502098 37.58453238876808, 126.9810379418685 37.584532481061345))"
5*8*8*5*,3.5416890776841465,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.9624076288771 37.594126802418835, 126.96240740225822 37.59457729816783, 126.96184123942085 37.59457711648732, 126.96184146945271 37.59412662074127, 126.9624076288771 37.594126802418835))"
5*2*7*5*,3.541001633733914,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97363321115637 37.595672995669496, 126.97363305220003 37.59612349134955, 126.97306687758517 37.596123363511296, 126.97306703995474 37.595672867833315, 126.97363321115637 37.595672995669496))"
5*5*8*3*,3.5400962934371694,HYBRID_PROPAGATED,Gyeongbokgung Palace,"POLYGON ((126.97673838285644 37.58422491335342, 126.976738242678 37.58467540992005, 126.97617215476416 37.58467529700648, 126.97617229835392 37.58422480044166, 126.97673838285644 37.58422491335342))"
5*2*3*7*,3.5333066131833153,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96708320886525 37.589393560237994, 126.96708301046613 37.589844056371845, 126.96651688345553 37.58984389713615, 126.96651708526686 37.58939340100488, 126.96708320886525 37.589393560237994))"
5*6*3*0*,3.5247086867152313,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97405308765524 37.6005898868745, 126.97405293120245 37.601040382179825, 126.9734867193271 37.6010402563417, 126.97348687919394 37.600589761038414, 126.97405308765524 37.6005898868745))"
5*4*4*5*,3.524190468623025,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96724617374835 37.588698618594975, 126.96724597633641 37.589149114782714, 126.96667985458855 37.58914895633114, 126.96668005541255 37.58869846014595, 126.96724617374835 37.588698618594975))"
5*1*2*4*,3.5040829899999997,DIRECT_LIVE,,"POLYGON ((126.98010860604305 37.58045176790023, 126.98010848619043 37.58090226476557, 126.97954242683305 37.58090216802292, 126.97954255009633 37.58045167115913, 126.98010860604305 37.58045176790023))"
5*2*7*2*,3.4947118577883196,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.9752373711396 37.598052519933475, 126.97523722184138 37.598503015437096, 126.97467102918921 37.59850289528745, 126.97467118190107 37.59805239978578, 126.9752373711396 37.598052519933475))"
5*4*6*1*,3.4923644,BASE_ONLY,,"POLYGON ((126.99615895530152 37.615713599118145, 126.99615893212845 37.61616409331133, 126.99559260553524 37.61616407351879, 126.99559263212495 37.615713579325906, 126.99615895530152 37.615713599118145))"
