grid_id,final_score_citywide,score_source,driver_place,geometry
5*2*6*4*,3.490600160427122,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97571849668296 37.590785370287136, 126.97571835032387 37.591235866348455, 126.97515221272754 37.59123574852627, 126.97515236249905 37.59078525246685, 126.97571849668296 37.590785370287136))"
5*3*6*2*,3.48803404,DIRECT_LIVE,,"POLYGON ((126.97657829237727 37.576351399243315, 126.97657815127415 37.57680189641183, 126.97601212297103 37.57680178275079, 126.97601226748417 37.5763512855841, 126.97657829237727 37.576351399243315))"
5*3*2*1*,3.4856145820869906,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96843949678801 37.60064839345858, 126.96843930648645 37.6010988887372, 126.96787309419597 37.60109873596777, 126.96787328791164 37.6006482406916, 126.96843949678801 37.60064839345858))"
5*7*0*0*,3.4839644386900503,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,"POLYGON ((126.99423706451091 37.59104163416189, 126.99423702977396 37.59149213024189, 126.99367089018708 37.591492101242494, 126.9936709283365 37.59104160516298, 126.99423706451091 37.59104163416189))"
5*4*4*6*,3.475303017225713,HYBRID_PROPAGATED,Gyeongbokgung Palace,"POLYGON ((126.97495612387398 37.583778867991455, 126.97495597295774 37.58422936458631, 126.97438988842909 37.58422924312674, 126.97439004275655 37.58377874653386, 126.97495612387398 37.583778867991455))"
5*2*0*1*,3.454963,BASE_ONLY,,"POLYGON ((126.95993195013615 37.61723875952978, 126.95993170839179 37.61768925349682, 126.9593653703709 37.61768905983997, 126.95936561553216 37.61723856587605, 126.95993195013615 37.61723875952978))"
5*6*5*9*,3.439756057295071,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.96268285912399 37.57972858059173, 126.96268263428104 37.58017907744382, 126.96211658048615 37.58017889714222, 126.96211680873968 37.57972840029306, 126.96268285912399 37.57972858059173))"
5*2*0*8*,3.4095560890136074,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,"POLYGON ((126.95932153925631 37.58780000497903, 126.9593212940894 37.5882505011955, 126.95875517919843 37.58825030473976, 126.95875542777725 37.58779980852647, 126.95932153925631 37.58780000497903))"
5*2*9*9*,3.4073820465383586,HYBRID_PROPAGATED,Gyeongbokgung Palace,"POLYGON ((126.97467488426324 37.57798015871942, 126.97467473168413 37.578430655756954, 126.97410869105983 37.578430532964795, 126.9741088470492 37.577980035929244, 126.97467488426324 37.57798015871942))"
5*4*8*8*,3.399625565184215,HYBRID_PROPAGATED,Gyeongbokgung Palace,"POLYGON ((126.9784906162387 37.58448415422107, 126.9784904866183 37.584934650773256, 126.97792439673445 37.58493454626229, 126.97792452976624 37.58448404971178, 126.9784906162387 37.58448415422107))"
5*5*5*1*,3.3850729498877197,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,"POLYGON ((126.96853929993092 37.59183788279544, 126.96853911029137 37.59228837874871, 126.96797296475724 37.59228822648841, 126.96797315780937 37.591837730537605, 126.96853929993092 37.59183788279544))"
5*9*1*5*,3.3460361467919544,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,"POLYGON ((126.95993010441885 37.587182118001415, 126.95992986292511 37.58763261426856, 126.95936375270952 37.58763242073426, 126.95936399761506 37.587181924470244, 126.95993010441885 37.587182118001415))"
5*1*5*8*,3.34282776,DIRECT_LIVE,,"POLYGON ((126.97614718331508 37.578215478880566, 126.9761470396051 37.57866597590508, 126.97558099719302 37.578665860172045, 126.9755811443133 37.57821536314938, 126.97614718331508 37.578215478880566))"
5*5*1*1*,3.307467,BASE_ONLY,,"POLYGON ((126.96304798751382 37.62631854114635, 126.96304776449658 37.62676903443493, 126.96248135757043 37.62676885569616, 126.96248158400607 37.62631836241048, 126.96304798751382 37.62631854114635))"
5*5*1*4*,3.3055062570000002,DIRECT_LIVE,,"POLYGON ((126.99277195768973 37.57726864349456, 126.99277191414325 37.57771914062705, 126.99220587885294 37.577719104611774, 126.99220592580957 37.57726860747985, 126.99277195768973 37.57726864349456))"
5*4*2*2*,3.3039605630100044,HYBRID_PROPAGATED,Gyeongbokgung Palace,"POLYGON ((126.97973267600995 37.57841245268693, 126.9797325539012 37.578862949707236, 126.97916650998408 37.57886285116644, 126.97916663550315 37.57841235414773, 126.97973267600995 37.57841245268693))"
5*0*9*1*,3.2798958055518868,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,"POLYGON ((126.98463901578624 37.584072958522995, 126.98463892321885 37.584523455122245, 126.98407283642877 37.58452338009815, 126.98407293240746 37.5840728835001, 126.98463901578624 37.584072958522995))"
5*3*7*6*,3.2587345338408245,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.96782486607646 37.587385685344856, 126.96782467216154 37.58783618163565, 126.96725856035438 37.587836025964215, 126.96725875768114 37.587385529675934, 126.96782486607646 37.587385685344856))"
5*1*5*1*,3.2533985372997734,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,"POLYGON ((127.00981448032499 37.595764080508566, 127.00981453949333 37.59621457622286, 127.00924836413414 37.59621462194462, 127.00924830837907 37.5957641262296, 127.00981448032499 37.595764080508566))"
5*0*1*1*,3.253363,BASE_ONLY,,"POLYGON ((126.96675989662089 37.612084493994615, 126.96675969610912 37.61253498839055, 126.96619339713382 37.61253482752168, 126.96619360106163 37.61208433312832, 126.96675989662089 37.612084493994615))"
5*6*1*4*,3.2521381,BASE_ONLY,,"POLYGON ((126.99132294613733 37.61106093153204, 126.99132289379732 37.61151142607715, 126.99075660249272 37.61151138308061, 126.99075665824859 37.61106088853618, 126.99132294613733 37.61106093153204))"
5*1*7*3*,3.2434043215076436,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,"POLYGON ((126.98711955781188 37.58572187436343, 126.98711948018796 37.58617237084133, 126.98655338090491 37.586172307710804, 126.9865534619404 37.58572181123391, 126.98711955781188 37.58572187436343))"
5*5*5*8*,3.22321355,DIRECT_LIVE,,"POLYGON ((126.983870102412 37.5753076767211, 126.98387000524176 37.57575817398933, 126.98330398481346 37.57575809529344, 126.98330408539354 37.575307598026484, 126.983870102412 37.5753076767211))"
5*3*4*6*,3.2081385,BASE_ONLY,,"POLYGON ((126.9677979796796 37.60747701736922, 126.96779778546205 37.60792751212246, 126.9672315214149 37.607927356251274, 126.96723171904772 37.60747686150056, 126.9677979796796 37.60747701736922))"
5*3*8*3*,3.2020188578338113,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,"POLYGON ((126.9713563272927 37.57289254918506, 126.97135615475158 37.57334304659952, 126.9707901526518 37.57334290791071, 126.97079032860232 37.57289241049849, 126.9713563272927 37.57289254918506))"
5*6*5*7*,3.1910610328327866,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.96881232163985 37.58757057659883, 126.96881213367494 37.58802107287978, 126.968246020462 37.58802092194361, 126.9682462118388 37.58757042566509, 126.96881232163985 37.58757057659883))"
5*8*8*9*,3.1899741085000692,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,"POLYGON ((126.95918433592847 37.57438662028116, 126.95918409005361 37.57483711752316, 126.95861807671989 37.57483692046912, 126.95861832600444 37.57438642323032, 126.95918433592847 37.57438662028116))"
5*3*8*2*,3.1881883396556363,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.9692145857846 37.57591122692321, 126.96921440032207 37.57636172409795, 126.96864837538583 37.576361575130385, 126.96864856425825 37.57591107795805, 126.9692145857846 37.57591122692321))"
5*7*7*6*,3.1768066776829036,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.96049267332434 37.59372606277497, 126.96049243516494 37.59417655854445, 126.9599262753765 37.59417636768003, 126.95992651694881 37.593725871913634, 126.96049267332434 37.59372606277497))"
5*7*8*1*,3.1738753063089686,HYBRID_PROPAGATED,Gyeongbokgung Palace,"POLYGON ((126.9809116806517 37.582850308752036, 126.98091156562796 37.583300805436004, 126.98034548810732 37.583300712539284, 126.98034560654216 37.582850215856794, 126.9809116806517 37.582850308752036))"
5*7*0*9*,3.17370486,DIRECT_LIVE,,"POLYGON ((126.98242794223542 37.580259561984484, 126.98242783635834 37.5807100588705, 126.98186177844849 37.58070997325016, 126.98186188773619 37.580259476365526, 126.98242794223542 37.580259561984484))"
5*7*6*6*,3.162022078890639,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,"POLYGON ((126.96684044773194 37.59377361807826, 126.96684024783805 37.59422411387584, 126.96627408764903 37.59422395345991, 126.96627429095584 37.59377345766492, 126.96684044773194 37.59377361807826))"
5*3*6*6*,3.1508919414418672,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97158702002679 37.60733191928855, 126.97158684866268 37.6077824140687, 126.97102058569543 37.60778227637865, 126.97102076047477 37.60733178160073, 126.97158702002679 37.60733191928855))"
5*0*5*5*,3.105082943,DIRECT_LIVE,,"POLYGON ((126.97026136159894 37.57811099161696, 126.97026118242835 37.57856148862776, 126.96969514083492 37.57856134467213, 126.9696953234158 37.57811084766365, 126.97026136159894 37.57811099161696))"
5*8*4*7*,3.0937706491220958,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.96213930016562 37.58883862101813, 126.96213907197267 37.58928911717035, 126.96157294919594 37.5892889342246, 126.96157318080097 37.58883843807532, 126.96213930016562 37.58883862101813))"
5*4*3*9*,3.09348681618268,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.9809378867584 37.604445238069154, 126.9809377718031 37.60489573310076, 126.98037153067958 37.60489564028424, 126.98037164904959 37.60444514525413, 126.9809378867584 37.604445238069154))"
5*4*2*7*,3.071991513260163,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.96557878605357 37.58667596193355, 126.96557857860715 37.587126458268365, 126.96501247218816 37.58712629182726, 126.9650126830463 37.586675795495154, 126.96557878605357 37.58667596193355))"
5*6*7*7*,3.0615427480961945,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.96413095300878 37.57984891765454, 126.96413073688993 37.58029941450471, 126.96356468217475 37.580299241146584, 126.96356490170419 37.57984874429921, 126.96413095300878 37.57984891765454))"
5*2*8*3*,3.04878706099359,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.96778375777635 37.584625388308446, 126.96778356363302 37.58507588481028, 126.96721747273013 37.585075728951416, 126.96721767028482 37.58462523245211, 126.96778375777635 37.584625388308446))"
5*1*3*4*,3.035734877304297,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.9751598376042 37.60461556373596, 126.97515968780307 37.60506605873708, 126.97459344541079 37.60506593819759, 126.97459359862665 37.60461544319841, 126.9751598376042 37.60461556373596))"
5*7*4*6*,3.0255492196420453,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96573939929647 37.60455091970776, 126.96573919268496 37.60500141467552, 126.96517295083143 37.60500124893776, 126.96517316085772 37.604550753972674, 126.96573939929647 37.60455091970776))"
5*8*1*5*,3.024782724664179,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,"POLYGON ((126.99377275811256 37.59926513181103, 126.9937727205658 37.59971562726136, 126.9932065186737 37.59971559602903, 126.99320655963434 37.59926510057919, 126.99377275811256 37.59926513181103))"
5*1*0*8*,3.01965104832588,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96779288200159 37.605696781481676, 126.96779268776575 37.60614727637113, 126.96722643721435 37.606147120481765, 126.96722663486514 37.60569662559482, 126.96779288200159 37.605696781481676))"
5*4*1*1*,3.018618229557285,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96658242744343 37.605044746417065, 126.96658222591229 37.60549524135094, 126.9660159803105 37.60549507965615, 126.96601618525648 37.60504458472488, 126.96658242744343 37.605044746417065))"
5*2*3*1*,3.0100372880209494,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,"POLYGON ((126.98747514307341 37.584849714097395, 126.9874750675948 37.585300210642664, 126.98690897491568 37.5853001492187, 126.98690905380573 37.58484965267442, 126.98747514307341 37.584849714097395))"
5*7*9*5*,2.983649030267877,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.98015932306876 37.6047171250472, 126.98015920341712 37.605167620055916, 126.97959296023534 37.60516752350332, 126.97959308330176 37.604717028496175, 126.98015932306876 37.6047171250472))"
5*9*7*3*,2.9708309804956183,HYBRID_PROPAGATED,Gyeongbokgung Palace,"POLYGON ((126.97960544390712 37.581618729547, 126.97960532101762 37.58206922632166, 126.97903925282668 37.582069127163564, 126.97903937912706 37.581618630390516, 126.97960544390712 37.581618729547))"
5*6*9*5*,2.9691767745200615,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,"POLYGON ((126.97391525164788 37.57248598508104, 126.97391509452326 37.572936482536235, 126.97334909548815 37.57293635611733, 126.97334925602209 37.57248585866418, 126.97391525164788 37.57248598508104))"
5*6*0*9*,2.954935094751619,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,"POLYGON ((126.99921349565763 37.59436924806251, 126.99921349091628 37.59481974389012, 126.99864732611749 37.59481973875951, 126.99864733427188 37.594369242932, 126.99921349565763 37.59436924806251))"
5*0*0*8*,2.9452401180207812,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,"POLYGON ((126.99111157088082 37.589872230104355, 126.99111151730672 37.59032272627068, 126.990545386582 37.59032268228118, 126.99054544356835 37.589872186115564, 126.99111157088082 37.589872230104355))"
5*3*2*6*,2.944495448002489,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.95937942603871 37.59170097145025, 126.95937918118628 37.592151467368566, 126.95881303674696 37.592151271173165, 126.958813285012 37.591700775258026, 126.95937942603871 37.59170097145025))"
5*4*4*1*,2.942725,BASE_ONLY,,"POLYGON ((126.9851687731846 37.614925210706176, 126.98516868371011 37.6153757049456, 126.98460236311463 37.61537563241117, 126.9846024560056 37.61492513817292, 126.9851687731846 37.614925210706176))"
5*4*4*7*,2.9365217296666666,PLACE_PROPAGATED,Seochon,"POLYGON ((126.96145369306359 37.604482488459865, 126.96145346060733 37.60493298341137, 126.96088721929979 37.604932797111466, 126.96088745517082 37.60448230216296, 126.96145369306359 37.604482488459865))"
5*4*5*7*,2.911509908166184,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,"POLYGON ((126.98911657081314 37.60142849098976, 126.98911650518704 37.60187898626907, 126.98855028690713 37.60187893269676, 126.98855035594745 37.60142843741831, 126.98911657081314 37.60142849098976))"
5*0*4*6*,2.9085012941634654,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.96258394270717 37.59074362000276, 126.96258371717867 37.59119411601155, 126.96201757996954 37.59119393519059, 126.96201780891045 37.59074343918475, 126.96258394270717 37.59074362000276))"
5*6*0*1*,2.889439903237768,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.96174622555029 37.592118700561265, 126.96174599496096 37.592569196460445, 126.9611798473409 37.592569011615716, 126.96118008134289 37.59211851571952, 126.96174622555029 37.592118700561265))"
5*5*1*2*,2.87884668,DIRECT_LIVE,,"POLYGON ((126.99122201092855 37.5740196887661, 126.99122195805037 37.574470186145476, 126.99065594735436 37.57447014270148, 126.99065600364216 37.574019645322814, 126.99122201092855 37.5740196887661))"
5*7*9*6*,2.863792964681914,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96736038652473 37.602346968006664, 126.96736018970435 37.602797463150544, 126.96679396454657 37.602797305198, 126.96679416478135 37.60234681005669, 126.96736038652473 37.602346968006664))"
5*4*1*6*,2.8464697389126132,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.96904915017024 37.583030087139136, 126.9690489636632 37.583480583768534, 126.9684828848334 37.583480433983596, 126.96848307475156 37.583029937356635, 126.96904915017024 37.583030087139136))"
5*4*1*8*,2.8231523,BASE_ONLY,,"POLYGON ((126.98628981749268 37.61254842091021, 126.98628973478839 37.61299891533374, 126.98572343221453 37.61299884818287, 126.98572351833492 37.612548353760424, 126.98628981749268 37.61254842091021))"
5*3*2*5*,2.822829108278559,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.96439619039738 37.57910547171902, 126.96439597588238 37.57955596862738, 126.96382992679393 37.579555796544035, 126.96383014471938 37.579105299638464, 126.96439619039738 37.57910547171902))"
5*1*1*2*,2.802415469312408,HYBRID_PROPAGATED,Gyeongbokgung Palace,"POLYGON ((126.97622789340815 37.57983982656719, 126.97622775017604 37.580290323467686, 126.97566169546651 37.5802902081174, 126.97566184210919 37.579839711218774, 126.97622789340815 37.57983982656719))"
5*3*9*8*,2.7770386351369716,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.9666277760739 37.584203331965995, 126.96662757496738 37.58465382849489, 126.96606148726715 37.58465366709377, 126.96606169178499 37.58420317056747, 126.9666277760739 37.584203331965995))"
5*2*3*6*,2.776108403571497,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.9737230858502 37.57983006715288, 126.97372292752615 37.58028056404551, 126.9731568729015 37.580280436684085, 126.97315703463615 37.57982993979352, 126.9737230858502 37.57983006715288))"
5*0*3*6*,2.7714172555920213,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,"POLYGON ((126.99205744120714 37.587677434209326, 126.99205739333796 37.58812793054468, 126.9914912792355 37.58812789109387, 126.99149133051658 37.58767739475917, 126.99205744120714 37.587677434209326))"
5*4*8*5*,2.722016217167812,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.96830270207467 37.58218163190574, 126.96830251107544 37.58263212859683, 126.96773643867408 37.58263197523518, 126.96773663308429 37.58218147854657, 126.96830270207467 37.58218163190574))"
5*4*8*0*,2.7188148713839095,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,"POLYGON ((126.99097370571401 37.58543938428615, 126.99097365131765 37.585889880791484, 126.99040755416631 37.58588983614528, 126.9904076119742 37.58543933964066, 126.99097370571401 37.58543938428615))"
5*4*0*6*,2.683418954,DIRECT_LIVE,,"POLYGON ((126.97860127796282 37.576684752176945, 126.97860114904556 37.57713524932621, 126.97803511821115 37.57713514536434, 126.97803525053848 37.57668464821674, 126.97860127796282 37.576684752176945))"
5*1*8*5*,2.6785907157245057,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96133849445553 37.59996448478574, 126.96133826134253 37.60041498008239, 126.96077205427865 37.600414793248824, 126.96077229080564 37.5999642979552, 126.96133849445553 37.59996448478574))"
5*3*3*6*,2.671169,BASE_ONLY,,"POLYGON ((126.97107893625574 37.61291468715124, 126.97107876179216 37.61336518150213, 126.97051245649794 37.61336504135649, 126.97051263437768 37.612914547007875, 126.97107893625574 37.61291468715124))"
5*0*8*5*,2.5525029,BASE_ONLY,,"POLYGON ((126.97061417761878 37.61518605930882, 126.9706140003371 37.615636553484, 126.97004767781996 37.615636411100766, 126.97004785851821 37.61518591692788, 126.97061417761878 37.61518605930882))"
5*2*9*2*,2.48735221,DIRECT_LIVE,,"POLYGON ((126.96789584142881 37.58315904260593, 126.96789564797113 37.58360953922045, 126.96732956817122 37.58360938390426, 126.96732976504002 37.583158887292264, 126.96789584142881 37.58315904260593))"
5*2*4*8*,2.34099396,DIRECT_LIVE,,"POLYGON ((126.99184231091812 37.572495550709135, 126.99184226177928 37.57294604820582, 126.99127626261748 37.57294600773734, 126.99127631516566 37.572495510241296, 126.99184231091812 37.572495550709135))"
5*6*3*8*,2.28185712055165,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,"POLYGON ((126.9927678429643 37.58869815197147, 126.99276779937506 37.58914864822947, 126.99220167754078 37.58914861218497, 126.9922017245421 37.588698115927556, 126.9927678429643 37.58869815197147))"
5*3*8*6*,2.2807028,BASE_ONLY,,"POLYGON ((126.97188092685376 37.61009706950749, 126.97188075724533 37.61054756407716, 126.97131447331226 37.61054742778881, 126.97131464633637 37.61009693322135, 126.97188092685376 37.61009706950749))"
5*1*0*3*,2.225227144468693,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.97571497865896 37.602061408656034, 126.97571483221917 37.60251190385449, 126.97514860918402 37.602511785985335, 126.97514875903815 37.60206129078878, 126.97571497865896 37.602061408656034))"
5*4*1*2*,2.1320282219505557,HYBRID_PROPAGATED,Bukchon Hanok Village,"POLYGON ((126.96109065225141 37.601559118460614, 126.96109041763052 37.60200961363393, 126.96052419848316 37.60200942560459, 126.96052443651828 37.60155893043432, 126.96109065225141 37.601559118460614))"
5*5*9*2*,2.1216125779599833,HYBRID_PROPAGATED,Seochon,"POLYGON ((126.97307831054228 37.581205264397404, 126.97307814832527 37.58165576118244, 126.97251208329196 37.58165563072511, 126.97251224891977 37.58120513394216, 126.97307831054228 37.581205264397404))"
5*8*6*9*,2.083234765491194,HYBRID_PROPAGATED,Gyeongbokgung Palace,"POLYGON ((126.97530639495093 37.5799836414698, 126.97530624616583 37.58043413835623, 126.97474019037142 37.58043401858674, 126.97474034256712 37.579983521702246, 126.97530639495093 37.5799836414698))"
5*4*4*4*,2.0251763,BASE_ONLY,,"POLYGON ((126.96897844341407 37.607800893083414, 126.96897825631397 37.608251387817, 126.96841198980492 37.608251237608854, 126.96841218032033 37.60780074287769, 126.96897844341407 37.607800893083414))"
5*7*8*9*,1.9274907578315628,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,"POLYGON ((126.97703713565618 37.57250317448762, 126.97703699733653 37.57295367195204, 126.97647099815788 37.57295356050082, 126.97647113988685 37.572503063038205, 126.97703713565618 37.57250317448762))"
5*5*8*0*,1.9044243,BASE_ONLY,,"POLYGON ((126.97627274264522 37.609599651982066, 126.97627259952988 37.61005014660546, 126.97570631934828 37.610050031392596, 126.97570646587921 37.609599536771064, 126.97627274264522 37.609599651982066))"
5*6*9*8*,1.6854730063325967,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,"POLYGON ((126.95444932802691 37.57853026423147, 126.95444905358721 37.5789807611283, 126.95388300892375 37.57898054135096, 126.95388328677383 37.57853004445768, 126.95444932802691 37.57853026423147))"
5*4*4*9*,1.5152409,BASE_ONLY,,"POLYGON ((126.96112609935577 37.61492452978065, 126.96112586483565 37.615375023931286, 126.96055954435865 37.615374836015306, 126.96055978229522 37.6149243418677, 126.96112609935577 37.61492452978065))"
5*5*2*5*,1.3236626,BASE_ONLY,,"POLYGON ((127.00355469699886 37.61333029406233, 127.00355471844254 37.61378078843807, 127.00298840992325 37.61378080413776, 127.00298839189578 37.61333030976176, 127.00355469699886 37.61333029406233))"
