grid_id,lon,lat,base_score
5*0*0*0*,197343.0331614385,556344.731336799,3.4835582
5*0*0*6*,197282.6641620915,554351.7722753244,3.5149221
5*0*0*8*,199189.979668343,554503.889223174,2.8614812
5*0*1*1*,197040.12813184247,556969.687273707,3.253363
5*0*1*3*,200643.611678111,555856.992238415,5.436264
5*0*2*7*,199824.527161446,553140.159061341,5.813141
5*0*2*8*,196215.190841685,556546.311079587,6.011168
5*0*3*5*,199637.294960291,553456.614555995,5.990168
5*0*3*6*,199273.497727746,554260.284173661,2.691202
5*0*3*8*,198038.478798732,554293.802369581,3.5772173
5*0*3*9*,197209.275027835,552986.98063548,5.588344
5*0*4*1*,197774.124474709,553936.38433738,3.4750617
5*0*4*6*,196670.476402362,554601.224742539,2.8455226
5*0*4*9*,197958.426774108,553438.792842838,3.5698302
5*0*5*5*,197348.089350674,553198.9042064125,3.0574617
5*0*8*5*,197380.542325477,557313.813963649,2.5525029
5*0*8*6*,195693.423475006,554436.881765821,6.1187086
5*0*8*7*,198185.5350845515,554473.7081495282,4.142178
5*0*8*8*,199465.771090197,553901.0026813284,3.604304
5*0*9*1*,198618.222513237,553860.309537745,3.201123
5*0*9*3*,197920.393733767,552839.647905448,11.566616
5*1*0*3*,197830.512386176,555856.992238415,2.1580718
5*1*0*6*,199673.473169824,552146.07123267,4.9173083
5*1*0*8*,197131.090412132,556260.689061879,2.9480195
5*1*1*1*,198667.68773668,557448.9109387,5.7138686
5*1*1*2*,197875.181070741,553390.634961342,2.728278
5*1*2*0*,197108.2054014433,555324.931080934,3.9585626
5*1*2*4*,198217.983495992,553458.4737843166,3.426611
5*1*2*6*,196285.385912537,554501.231269975,3.6150863
5*1*2*8*,197788.495001807,552214.133505729,5.7945466
5*1*2*9*,201890.351592007,552976.840743875,4.081995
5*1*3*4*,197781.565675622,556140.488146029,2.9640236
5*1*3*5*,197272.031042001,552786.418024983,5.9864154
5*1*3*9*,196210.937527513,552598.698315522,5.5086584
5*1*4*6*,201193.579648361,556560.670049863,4.4310865
5*1*5*1*,200841.7402433775,555157.8266909979,3.1587648
5*1*5*3*,197506.59571940036,555782.1748308863,3.9613523
5*1*5*8*,197868.0060783915,553210.3528091339,3.2678554
5*1*6*6*,199085.203137681,556406.956969054,4.8542833
5*1*6*7*,196991.207274677,558246.198302691,4.544855
5*1*6*9*,201685.580131426,553134.803379531,6.139378
5*1*7*0*,197920.925321758,557801.015704275,5.7097516
5*1*7*2*,197815.0842187035,553106.635969803,3.6837287
5*1*7*3*,198837.34447918,554043.28752557,3.1612163
5*1*7*7*,200986.683130269,553963.49239013,5.116548
5*1*7*8*,196264.649786955,555746.0987040824,3.6808715
5*1*8*4*,199477.737714918,552252.440748536,5.171401
5*1*8*5*,196560.901794732,555624.6823771483,2.613986
5*1*8*6*,200073.980518592,553266.193593026,5.8932076
5*1*8*7*,199178.28839153948,553366.9826097125,3.5407355
5*1*8*9*,199540.489490925,556331.966013695,5.8789034
5*1*9*1*,197144.909852056,554927.5326021151,3.6481252
5*1*9*2*,197749.13550534,557997.810804345,5.047365
5*1*9*7*,197431.602544029,554359.74625648,3.4983594
5*2*0*1*,196437.5117017575,557541.990485384,3.454963
5*2*0*2*,197987.0444445233,555570.4859431171,4.244032
5*2*0*3*,197436.1063030415,554604.675509017,3.8246908
5*2*0*4*,200380.87236385,556753.743505763,5.144593
5*2*0*6*,197619.4508677466,554086.7935316691,3.7085629
5*2*0*8*,196382.204883114,554274.636444669,3.3444562
5*2*0*9*,196847.067762307,558187.157766562,4.7325125
5*2*2*6*,198263.09559950035,554950.6669778776,4.1505637
5*2*2*7*,197144.893613395,556640.454393458,5.1010613
5*2*2*9*,197029.489145711,557556.351271313,5.4553123
5*2*3*1*,198868.738377652,553946.483392819,2.9285965
5*2*3*6*,197653.928082626,553389.610712197,2.7083123
5*2*3*7*,197067.791563554,554451.23453358,3.4670134
5*2*4*2*,199076.4360365475,555336.277304557,3.6218486
5*2*4*3*,198365.829336288,555597.4350222445,3.7485585
5*2*4*4*,196687.484460307,558502.566012148,4.3503942
5*2*4*5*,201280.288281156,552828.44397224,4.2941318
5*2*4*8*,199254.3506874605,552575.270625666,2.2650723
5*2*4*9*,196980.023977906,556750.02065915,5.833217
5*2*5*1*,200387.781218579,556186.230583085,5.6389956
5*2*5*6*,200140.453140507,557547.840515396,4.638868
5*2*5*8*,197379.9977936265,555767.6400992679,3.662172
5*2*5*9*,197084.54634406324,554702.8040153952,3.5695157
5*2*6*3*,197550.21176664231,554548.3808390837,3.8099952
5*2*6*4*,197830.499461255,554605.477555575,3.4196174
5*2*6*7*,199639.42059394,557804.207401268,4.691919
5*2*6*8*,198354.946368084,553178.423084609,3.7632232
5*2*7*0*,195930.107808675,552294.467238079,4.1841817
5*2*7*1*,196737.76291496,553480.01827436,3.883213
5*2*7*2*,197788.21994635952,555412.0610036785,3.4234314
5*2*7*3*,198487.24485566924,555905.3966182405,3.958821
5*2*7*5*,197646.482925419,555147.998870756,3.4705067
5*2*7*8*,199371.365270923,558291.938963269,4.4655013
5*2*8*1*,198491.086370931,557840.905309821,5.6359863
5*2*8*3*,197129.48248585,553921.99996885,2.9867194
5*2*8*5*,197145.452211611,555002.793564583,3.5154757
5*2*8*6*,197681.5795519663,555062.0004914133,4.319822
5*2*8*9*,200740.417573299,553008.237706395,4.3689814
5*2*9*0*,197786.9982669976,554733.0223622102,4.152464
5*2*9*1*,199739.414502593,554424.095789434,4.3624477
5*2*9*2*,197139.3267174325,553759.2488906351,2.4231124
5*2*9*3*,198390.561351747,557351.04511907,5.7510543
5*2*9*4*,197916.672465565,552091.823920392,5.574264
5*2*9*8*,195998.189247864,553815.627867877,5.7875485
5*2*9*9*,197737.946254732,553184.269012185,3.3342862
5*3*0*3*,197088.00917494,557441.99610316,5.619278
5*3*0*4*,199119.254373336,553353.432175742,5.037976
5*3*0*5*,199924.521109282,553976.249189595,5.908238
5*3*0*9*,196002.97537353,554838.449360089,5.268019
5*3*1*0*,197800.727649603,553050.794450944,4.0044336
5*3*1*1*,198085.266456495,555686.796482703,3.5177631
5*3*1*2*,199830.373883769,553818.81696754,5.373035
5*3*1*4*,197545.398546237,552841.729233148,5.7393694
5*3*1*6*,199895.250454428,552440.206315216,5.0835233
5*3*2*1*,197187.9985927735,555700.354208968,3.4183998
5*3*2*3*,196651.867463204,552632.175622171,5.881951
5*3*2*5*,196830.04151556632,553309.4602474687,2.7594829
5*3*2*6*,196387.50479206,554707.597566686,2.8813663
5*3*3*1*,200593.083264328,556692.578331063,5.0382295
5*3*3*2*,200889.877412559,557287.219144808,4.3642077
5*3*3*6*,197421.497937952,557061.703464851,2.671169
5*3*3*7*,197483.195189973,554129.961023369,3.5026217
5*3*3*8*,197388.51789029036,554553.8849590867,3.8444018
5*3*3*9*,197308.736699028,554342.735884071,3.5124288
5*3*4*1*,200440.966644176,557010.109663042,4.840327
5*3*4*2*,199008.616887931,554562.3838496904,3.6373467
5*3*4*3*,200492.02643723,556005.919111755,5.6705046
5*3*4*4*,199575.605475616,557185.098435393,5.4870324
5*3*4*5*,197452.877671325,555733.071001814,3.4763985
5*3*4*6*,197131.608307128,556458.275597236,3.2081385
5*3*6*0*,196787.2228586285,555353.8317946695,3.8522701
5*3*6*1*,197087.2101917425,554347.2395930515,3.5410676
5*3*6*2*,197906.035715114,553003.451834135,3.3859496
5*3*6*3*,196662.501958309,557792.50452563,5.0067887
5*3*6*5*,197712.1573992525,555517.9179202355,3.6125557
5*3*6*6*,197466.170208708,556442.063298688,3.0762212
5*3*6*7*,198418.501657004,555015.563454571,3.561503
5*3*6*8*,197802.314181737,556046.8752084695,3.5150006
5*3*6*9*,196861.42149745967,555333.2637328113,4.114263
5*3*7*2*,195983.828228869,553406.617763619,5.91357
5*3*7*3*,198916.86935469048,556175.583584311,3.9166937
5*3*7*4*,197127.720506217,555933.7623157584,3.6301987
5*3*7*6*,197133.21833617,554228.36039889,3.1934686
5*3*8*2*,197255.5442375005,552954.785423555,3.1210854
5*3*8*3*,197444.63466375548,552619.6872500305,3.131417
5*3*8*4*,200172.911397575,553000.797717783,5.37565
5*3*8*5*,197740.07185499,558147.268912474,4.838576
5*3*8*6*,197492.213723269,556748.956989372,2.2807028
5*3*8*8*,196432.201478528,556598.435036974,6.0548615
5*3*8*9*,198015.5853965865,556505.6143349386,3.75169
5*3*9*0*,197735.1892013934,553890.9511626634,4.298562
5*3*9*1*,197059.4180793775,554542.0514312965,4.12179
5*3*9*2*,201236.137245061,553040.654975525,4.367599
5*3*9*5*,197182.683040333,553024.712020292,5.5325837
5*3*9*8*,197027.3631146,553875.1921573,2.714809
5*4*0*0*,195933.815627868,555397.450695713,5.626757
5*4*0*1*,198377.806551686,554421.969458573,3.5781994
5*4*0*2*,197331.0686475705,554665.587479144,3.6447089
5*4*0*5*,196709.293936608,552889.359037714,5.950113
5*4*0*6*,198084.745244306,553040.407546037,2.6114314
5*4*0*9*,201538.245766726,556937.774862494,4.6564717
5*4*1*0*,196035.95258974,553621.486775796,6.047371
5*4*1*1*,197024.180723098,556188.357676496,2.9473462
5*4*1*2*,196539.088820942,555801.678121491,2.0675564
5*4*1*3*,197953.90821338104,554187.1493899005,3.8900816
5*4*1*4*,198717.419395487,555140.0122303155,3.9336457
5*4*1*6*,197241.190638631,553744.902114962,2.7842753
5*4*1*8*,198764.4929793615,557020.7469433451,2.8231523
5*4*2*1*,197793.788191576,557292.538078078,5.9854484
5*4*2*2*,198184.728585176,553232.140273062,3.2272766
5*4*2*3*,199675.06927366,553716.1623216355,3.4700499
5*4*2*6*,197786.880166518,555002.261919568,3.559731
5*4*2*7*,196934.810522905,554149.659456792,3.0091882
5*4*2*8*,196524.207537919,556003.260341442,4.2209187
5*4*3*0*,200382.9982632,552666.762292443,4.8181996
5*4*3*3*,196362.7827920545,554314.5229802586,3.8527932
5*4*3*7*,196427.403534198,556198.993161623,5.548395
5*4*3*8*,199121.912322467,556481.423821673,5.0178504
5*4*3*9*,198291.77474540475,556121.4645900701,3.0216522
5*4*4*1*,198665.5547912065,557284.5599427385,2.942725
5*4*4*2*,197700.5465805727,554398.388145638,3.6098447
5*4*4*4*,197235.853422607,556494.187166825,2.0251763
5*4*4*5*,197082.157713513,554374.098819057,3.4579988
5*4*4*6*,197762.960674895,553827.852765006,3.4050305
5*4*4*7*,196571.280533814,556126.126767514,2.8794062
5*4*4*8*,197971.28295274463,554415.055076496,3.7768471
5*4*4*9*,196542.833200655,557285.0915736,1.5152409
5*4*5*6*,199439.432841897,553476.279257857,5.5665746
5*4*5*7*,199013.931185642,555786.523755131,2.8239062
5*4*5*8*,197482.116767567,556896.287867961,5.6945863
5*4*5*9*,198017.55198369932,555001.0162360574,4.015579
5*4*6*0*,198578.856860398,552301.374796691,5.790155
5*4*6*1*,199635.8787307647,557371.9660470734,3.4923644
5*4*6*2*,198389.33361520767,553399.159497559,3.9349127
5*4*7*5*,197499.151863904,556909.052307649,5.1807504
5*4*7*6*,197265.65714026248,554361.074189803,3.6006303
5*4*8*0*,199177.756227549,554011.89463923,2.6377883
5*4*8*1*,197540.107065475,555449.574166135,3.5043943
5*4*8*4*,197082.68969173,552761.442066694,6.0985065
5*4*8*5*,197175.227013032,553650.755242943,2.6599798
5*4*8*8*,198075.168140141,553906.054158032,3.3241584
5*4*9*6*,197679.45815319,554692.180818332,3.5034072
5*5*1*0*,197357.6695565655,555971.0814387875,3.5089145
5*5*1*1*,196713.0140859665,558549.6365705925,3.307467
5*5*1*2*,199199.5692609945,552744.4372347386,2.8004737
5*5*1*4*,199336.51632933848,553105.0220620565,3.247211
5*5*1*6*,201441.439836151,553251.844291814,4.352083
5*5*1*9*,199099.39022948896,555304.1916821207,4.2141085
5*5*2*3*,199888.342599648,553595.975081369,6.119045
5*5*2*4*,199237.850961651,556290.478021048,4.8895516
5*5*2*5*,200288.849987815,557107.443941475,1.3236626
5*5*2*6*,198086.329322955,552169.450005834,5.8422
5*5*2*8*,196438.58305127063,555100.8254067673,4.031216
5*5*2*9*,198919.798450913,553374.159395288,4.0109158
5*5*3*1*,196661.970285204,552756.128054958,5.9275823
5*5*3*3*,197177.09126021952,554726.480517546,3.6655028
5*5*3*4*,198214.792420872,554939.7596315176,3.9111364
5*5*3*5*,198536.300561648,553118.860123622,4.567492
5*5*3*8*,198366.111899865,557138.825002417,5.555131
5*5*4*0*,197707.646996568,556805.867630187,5.1390424
5*5*4*1*,197726.520434499,555161.8211120691,4.0378757
5*5*4*2*,200033.550650365,557601.028778276,4.6318874
5*5*4*3*,197227.360758404,555475.6271170245,3.7499266
5*5*4*4*,197938.464674695,558095.144294857,4.991654
5*5*4*5*,196785.883457255,556203.779139803,3.8689032
5*5*4*6*,199025.37650823,554259.484858574,7.0626493
5*5*5*1*,197196.484287538,554722.482763925,3.3178217
5*5*5*3*,197068.323177445,552495.468780462,5.7841797
5*5*5*8*,198550.14028333905,552887.475096134,3.1399229
5*5*5*9*,196933.763649267,553131.61472276,5.0141053
5*5*7*6*,197460.67594542736,554004.27670984,4.5577254
5*5*7*7*,197403.58163856968,554095.4105194187,4.215927
5*5*8*0*,197879.977137817,556693.641988153,1.9044243
5*5*8*1*,199836.219948046,557334.024346569,5.5107284
5*5*8*3*,197920.393733767,553877.318250745,3.468028
5*5*8*8*,196741.224046619,556156.973001726,3.9270782
5*5*9*0*,197075.765200987,552934.858364957,5.8924837
5*5*9*2*,197597.018029715,553542.257995259,2.057848
5*5*9*3*,197884.03957080469,554799.616310178,4.560126
5*5*9*4*,196887.47101458,552098.731191242,5.240146
5*5*9*5*,196824.187292784,553019.929147348,5.9723997
5*5*9*6*,197309.622800473,554820.7082165073,4.6220994
5*5*9*7*,198284.190729871,552613.045695341,6.052611
5*5*9*8*,196191.79330771,557751.550916763,4.6772876
5*5*9*9*,197237.458745096,554532.8681944745,4.0724044
5*6*0*0*,196720.473030363,552982.155003219,6.0736256
5*6*0*1*,196596.552780958,554753.873039958,2.8260868
5*6*0*6*,196346.569766584,553191.218580588,6.0386453
5*6*0*7*,199682.508917021,556252.712338612,5.969456
5*6*0*9*,199905.540623044,555002.9708738984,2.873435
5*6*1*2*,198595.330892631,554352.835783308,3.5177267
5*6*1*4*,199208.865500673,556855.5987837565,3.2521381
5*6*1*5*,195890.750198296,557207.969421602,5.065985
5*6*1*6*,197666.157098939,557734.528750293,5.6016307
5*6*2*8*,200289.381389075,552505.081367129,4.746697
5*6*3*0*,197683.714051407,555693.708834875,3.4562404
5*6*3*2*,199120.849159127,558039.295896504,4.830644
5*6*3*3*,197876.252977447,552474.213887431,6.0423656
5*6*3*8*,199336.25051818,554373.567241664,2.201494
5*6*5*1*,201940.348788522,557209.565077038,4.0064716
5*6*5*7*,197220.43949323648,554248.851821173,3.126339
5*6*5*8*,198354.0565967284,556406.601386275,3.5349705
5*6*5*9*,196678.726868575,553378.676924699,3.3765042
5*6*6*1*,197917.204091617,557484.014020478,5.7460113
5*6*6*4*,197191.170784742,554475.155936502,3.5059612
5*6*6*5*,198057.6111293645,553799.683061823,3.6098108
5*6*6*7*,196230.61916606,552285.915690454,5.7098355
5*6*7*3*,196283.791580214,555747.95929827,4.899084
5*6*7*4*,196900.787074555,552640.677844176,5.9278474
5*6*7*6*,196528.991272448,557597.83721447,5.5265174
5*6*7*7*,196806.644048385,553391.983138244,3.0007658
5*6*7*8*,199136.794325195,556946.284551711,5.913673
5*6*8*0*,196387.524410147,552803.999218572,5.7319717
5*6*8*2*,199776.124821345,555086.305770824,4.280608
5*6*8*3*,196743.351555133,552750.814050846,5.9610996
5*6*8*9*,200528.737488714,553925.72066801,5.585063
5*6*9*3*,198627.259157474,552840.710724243,5.8459387
5*6*9*5*,197670.6760260095,552574.4975146065,2.897209
5*6*9*7*,198418.766819043,556758.530028315,5.079493
5*6*9*8*,195951.383498052,553245.998296123,1.6215645
5*6*9*9*,196586.959798439,555939.438151861,3.69878
5*7*0*0*,199466.029215332,554633.6583782565,3.3996758
5*7*0*2*,197440.113638654,558704.149140247,4.3172755
5*7*0*3*,199391.030084457,558648.831960144,4.2160735
5*7*0*9*,198422.84760172467,553437.1002800573,3.1089187
5*7*2*0*,196236.470792801,553526.807736712,5.990375
5*7*2*5*,195798.203085536,557261.689459632,4.8887224
5*7*2*7*,198484.454557663,553390.652834812,4.702069
5*7*2*8*,197368.303286231,557749.423141723,5.7925262
5*7*2*9*,196348.697055245,557796.228163904,4.7427373
5*7*3*2*,198287.910745578,552422.622818397,5.965795
5*7*4*1*,197113.7932971285,554537.65612655,3.8614404
5*7*4*2*,196864.083486021,553491.160724296,3.9631114
5*7*4*5*,198278.875959436,558647.235836382,4.360329
5*7*4*6*,196949.720135185,556133.575163604,2.954386
5*7*6*0*,197490.088211552,553197.595957451,4.399361
5*7*6*2*,196745.478976668,557055.851538197,5.8834667
5*7*6*6*,197046.522549313,554937.379295588,3.096663
5*7*7*0*,199432.524218383,552528.993249763,5.5123215
5*7*7*3*,198110.0117258235,554530.748366124,3.807604
5*7*7*6*,196485.918220664,554932.318064585,3.1161275
5*7*8*0*,197118.8470906925,554622.7445298635,3.75901
5*7*8*1*,198288.973558258,553724.669703903,3.0982935
5*7*8*7*,196826.313453205,553447.047982138,4.408527
5*7*8*9*,197946.463407027,552576.333361197,1.8506653
5*7*9*5*,198223.032286881,556151.655298379,2.9116113
5*7*9*6*,197092.771537902,555888.90979628,2.7981446
5*7*9*7*,198352.542904897,553136.9497767941,3.5679607
5*8*0*1*,197993.243873898,558034.508126463,5.0118165
5*8*1*1*,196284.854473866,552986.98063548,5.7943387
5*8*1*4*,199988.338142313,554089.8103261346,3.484011
5*8*1*5*,199425.083134409,555546.377378108,2.9343941
5*8*2*0*,199280.407550161,552661.979772545,5.7745376
5*8*2*1*,197962.9343230705,555690.517002484,3.739953
5*8*2*2*,197834.236241637,552113.077102476,5.5848174
5*8*2*8*,197305.2766051575,553815.113800731,3.718802
5*8*3*1*,197507.128366121,557633.4717632,5.472001
5*8*3*3*,199044.239948093,558593.514896242,4.342017
5*8*4*7*,196631.1210892815,554389.8070517329,3.031269
5*8*4*8*,199273.497727746,552505.081367129,5.69906
5*8*5*2*,199335.719085756,556184.635263814,4.8377423
5*8*5*6*,198023.04515344,557586.666762563,5.8379908
5*8*6*0*,195834.370565054,554436.350182884,5.95499
5*8*6*9*,197793.788191576,553406.617763619,2.009529
5*8*8*0*,196588.022627728,552616.765395505,5.7011075
5*8*8*5*,196655.054952777,554976.7262652561,3.4754095
5*8*8*9*,196369.4400399275,552785.9092874634,3.124189
5*9*1*3*,197782.643588516,554850.676794149,3.5245404
5*9*1*5*,196435.925205049,554206.034873939,3.28224
5*9*2*2*,198442.708324578,557831.33016311,5.6164737
5*9*3*5*,198300.163601642,553911.369420636,3.4656549
5*9*4*7*,195958.29622429,553244.935388802,5.777088
5*9*4*9*,198794.274150476,555270.5040929763,3.8062677
5*9*5*1*,196961.676975452,553260.858847876,4.0340586
5*9*5*3*,197631.57501366752,555371.1220317241,3.4954998
5*9*5*4*,198788.941849815,556863.310272853,5.909955
5*9*5*5*,198840.0237955265,554927.7965192465,3.793925
5*9*6*8*,196736.4182501,552616.234009538,5.796049
5*9*7*1*,196298.700468381,552694.44058758,5.7648597
5*9*7*3*,198173.567056548,553588.002712755,2.8956742
5*9*7*4*,201491.436983876,557397.318512423,4.0964856
5*9*9*2*,199320.83676987,552915.152520407,5.6013503
5*9*9*3*,197176.2934481705,557716.9777594451,3.7032063
