"가맹점집계구코드(TOT_REG_CD)","외국인관광업종코드(SF_UPJONG_CD)","기준년월(TS_YM)","일별(TS_YMD)","국가별(COUNTRY_ENG_NM)","카드이용금액계(AMT_CORR)","카드이용건수(USECT_CORR)"
"1114069010029","SF010408","201712","20171202","ETC",19000,1
"1105066010704","SF020713","201811","20181103","미국",6000,1
"1103066030003","SF061535","201706","20170607","미국",921360.31,4
"1114069010019","SF010306","201912","20191225","러시아",4700,1
"1103069010101","SF010305","202105","20210508","ETC",106900,2
"1123052020005","SF010306","201912","20191218","미국",200000,4
"1122054030002","SF010305","201707","20170716","미국",59490,1
"1105054030011","SF020713","202102","20210219","중국",9213603.09,1
"1102055040001","SF061536","202007","20200711","일본",6000,2
"1114071010001","SF010408","201711","20171105","미국",10300,2.86
"1105053020010","SF071841","201810","20181029","ETC",26000,2
"1112059050002","SF041223","201706","20170618","미국",45900,2.86
"1122055040005","SF010307","201802","20180228","ETC",6600,1
"1103053020005","SF041224","201711","20171119","일본",71000,2.86
"1112058020002","SF010408","201812","20181226","일본",4850,5
"1103070010017","SF010101","202001","20200111","홍콩",10400,2
"1113075020004","SF071842","202105","20210531","영국",5000,1
"1114066020001","SF010408","201712","20171224","미국",113100,1
"1123058040003","SF010408","201911","20191117","ETC",2400,1
"1103066020005","SF082148","202107","20210714","미국",14800,1
"1123052010009","SF010408","202104","20210415","미국",8800,2
"1120071030007","SF010101","202101","20210107","ETC",20050,1
"1125072010002","SF010101","202004","20200415","베트남",33629.65,2.86
"1124077030001","SF020816","201701","20170125","ETC",150000,1
"1113075030014","SF010305","201805","20180507","미국",26000,1
"1102058040004","SF010408","201812","20181203","ETC",107700,14.28
"1122053030001","SF010202","201907","20190730","일본",30900,1
"1111077040002","SF020816","201912","20191208","영국",2000,3
"1116054040001","SF010408","201905","20190527","미국",54000,1
"1121072040006","SF092352","202103","20210303","미국",35000,72
"1117061030001","SF020715","201911","20191119","미국",29000,1
"1123053040009","SF010408","202008","20200822","일본",20540,2
"1103065030002","SF010101","202102","20210201","대만",25200,3
"1123066020007","SF010408","201802","20180217","일본",12400,2
"1119054050302","SF010408","201903","20190308","ETC",12550,1
"1121057030001","SF061535","201704","20170407","ETC",5400,2.86
"1113075020202","SF020713","202002","20200224","미국",18500,3
"1120073040001","SF010101","202005","20200508","미국",235000,1
"1123064020010","SF082046","201903","20190325","일본",24876.73,1
"1104066020005","SF071841","201704","20170429","일본",19600,1
"1105063010001","SF082148","201908","20190822","미국",74000,1
"1103065020002","SF031018","201803","20180316","ETC",8500,52
"1122061010011","SF082047","201706","20170602","ETC",11100,4
"1102057020007","SF112555","201804","20180408","미국",5400,1
"1114071040007","SF082045","202006","20200630","ETC",4300,1
"1106089050001","SF010203","201903","20190325","ETC",197110,1
"1123064050002","SF010408","202003","20200326","미국",154400,3
"1119074060001","SF020816","201901","20190126","미국",7600,11
"1121073010021","SF020713","201803","20180328","미국",46068.02,8
"1123065020007","SF010101","201801","20180119","ETC",46000,3
"1104071040004","SF041222","202004","20200420","ETC",2900,2
"1104068010001","SF031020","202104","20210418","ETC",8000,1
"1123077030001","SF010306","201901","20190121","ETC",48700,1
"1104057020001","SF041224","201908","20190806","러시아",36400,1
"1114066090004","SF010202","202101","20210123","미국",2700,1
"1102065010002","SF051330","201703","20170310","미국",25200,3
"1106072040006","SF020816","201705","20170527","ETC",391400,1
"1113075020001","SF020816","202009","20200905","미국",11960000,1
"1101061030007","SF010306","202010","20201010","ETC",11000,1
"1123058040003","SF010408","201903","20190314","대만",81300,1
"1114070010018","SF020816","201912","20191211","영국",24540,1
"1124057010017","SF010306","201904","20190428","ETC",5700,1
"1104070020012","SF010101","201902","20190205","일본",131800,1
"1123064030002","SF010408","202001","20200121","ETC",17800,4
"1114077030002","SF010204","201906","20190626","미국",3220,3
"1123053030002","SF041121","201806","20180610","미국",15960,1
"1116071010003","SF010101","201805","20180512","일본",2000,1
"1105053020010","SF010203","202006","20200612","ETC",13000,2
"1113075020004","SF082045","201804","20180406","일본",18000,11
"1123051030001","SF061638","201709","20170910","미국",59888.42,4
"1121072030003","SF010408","201809","20180927","미국",2700,1
"1106071010004","SF112555","202004","20200402","중국",95000,2
"1115069010401","SF020715","201903","20190329","미국",18400,1
"1121054010004","SF020816","201810","20181023","ETC",225000,1
"1123076010006","SF020816","201712","20171215","미국",4950000,1
"1114075020002","SF010408","201903","20190316","중국",4000,1
"1122055040004","SF020713","202005","20200519","태국",446859.75,1
"1102069010001","SF020713","201709","20170926","미국",487860.28,2
"1103073040003","SF082045","202001","20200121","미국",233480,1
"1121062010010","SF010408","201701","20170105","미국",17000,2
"1122051010007","SF010408","201703","20170302","ETC",29022.85,2.86
"1114066060003","SF061535","201909","20190908","미국",5800,1
"1101053020002","SF010408","201901","20190114","미국",299000,2
"1123064040002","SF082148","201809","20180914","영국",7500,1
"1105067010004","SF020816","202105","20210509","러시아",165000,1
"1124071050001","SF051432","202107","20210720","ETC",1400,1
"1114071020001","SF010307","201912","20191203","홍콩",51000,1
"1124071020005","SF020816","201705","20170509","대만",55281.62,1
"1103072010101","SF010202","202007","20200729","ETC",16400,1
"1122061010008","SF010306","202005","20200514","미국",31600,3
"1119054050302","SF020816","202102","20210226","일본",34500,1
"1106071020601","SF020713","201905","20190521","미국",3600,1
"1114066040007","SF010204","201909","20190916","ETC",35450,2.86
"1101063030002","SF061535","202101","20210108","ETC",2600,1
"1102052020001","SF061535","201805","20180516","미국",6000,1
"1107060050005","SF010408","201908","20190804","미국",6500,1
"1103065020001","SF020816","201901","20190122","ETC",4500,1
"1116051020003","SF020816","201707","20170719","ETC",5800,1
"1120053050001","SF010203","201902","20190206","미국",19800,8
"1113075020004","SF020713","201805","20180524","ETC",342300,1
"1114059020501","SF071943","202004","20200401","미국",13300,1
"1106089060008","SF010408","201803","20180331","미국",15766000,2
"1117054040004","SF051330","201701","20170101","미국",11900,1
"1123051010201","SF010101","201712","20171208","일본",21000,1
"1114071040007","SF020612","201802","20180217","ETC",8000,1
"1106071010002","SF020713","202103","20210301","ETC",8500,3
"1123064030002","SF020816","201812","20181223","중국",163500,1
"1105054020014","SF010307","201903","20190328","미국",385000,2
"1108060010001","SF010101","202002","20200201","미국",7800,1
"1121062010018","SF010101","202009","20200924","미국",5900,1
"1103074040004","SF082148","202006","20200611","미국",1000,2
"1104073030001","SF020816","202005","20200517","미국",1000,1
"1122053020001","SF082148","202105","20210529","미국",22500,4
"1114066100001","SF010202","201905","20190522","ETC",72300,1
"1122060010001","SF010101","202007","20200720","ETC",327420,2.86
"1101073040002","SF071841","201804","20180427","중국",351250,10
"1106080090001","SF010202","201704","20170425","미국",46860,1
"1123053040006","SF041121","202101","20210122","ETC",10100,1
"1101056020013","SF031018","201906","20190612","미국",12500,2
"1115072030053","SF010204","201911","20191128","미국",90707.92,1
"1123079060201","SF020816","202003","20200327","일본",139800,2.86
"1122053040004","SF082148","202102","20210212","중국",37000,1
"1108060010004","SF020816","201904","20190415","미국",500000,2.86
"1102071020001","SF010202","201703","20170302","ETC",13200,1
"1122061010007","SF020816","201807","20180709","일본",4000,1
"1104054030001","SF010101","202012","20201207","미국",158900,2
"1123051030002","SF041121","201912","20191212","ETC",27600,8
"1122066020012","SF010203","201901","20190128","미국",46000,1
"1114078020002","SF020816","201810","20181019","일본",6300,1
"1102071020112","SF010204","201908","20190830","일본",10930,5.71
"1109060020007","SF020816","202101","20210129","중국",6900,1
"1103057010003","SF020713","202007","20200711","미국",20730.61,1
"1104068030003","SF020816","202103","20210316","ETC",9000,2
"1111052010001","SF020816","201702","20170211","ETC",70000,1
"1114066010002","SF010408","201711","20171117","미국",597500,4
"1108060010004","SF082044","202011","20201107","미국",12960,1
"1123053020005","SF010408","201702","20170207","ETC",20900,3
"1124064020021","SF020713","201701","20170124","홍콩",20000,2
"1123064030006","SF010306","201809","20180909","ETC",129300,1
"1124082021002","SF020816","201811","20181112","ETC",29000,2
"1124065010014","SF010101","201705","20170517","일본",168000,1
"1114066080002","SF010408","201902","20190223","미국",4200,6
"1101072010004","SF010202","201804","20180427","영국",20800,1
"1102054050003","SF082044","201903","20190330","미국",35500,2
"1119056020003","SF010101","201808","20180813","ETC",31600,1
"1103065030003","SF071841","201909","20190910","일본",2300,2
"1112071020003","SF020816","201901","20190113","미국",7700,1
"1122057020017","SF010101","201908","20190812","미국",18000,10
"1104068030003","SF010101","202104","20210428","미국",10000,6
"1116058010002","SF051331","202009","20200915","홍콩",82922.43,1
"1120053050003","SF020816","201705","20170515","ETC",900,2.86
"1124061010005","SF010101","201809","20180922","미국",51190,1
"1123072020402","SF020612","201912","20191226","미국",11500,1
"1111066030001","SF020816","201707","20170728","ETC",15800,1
"1107060030001","SF071943","202005","20200509","미국",66900,7
"1122055040003","SF010408","202009","20200906","중국",4500,2
"1123064030002","SF082045","202011","20201129","홍콩",18400,1
"1103052020010","SF020715","201705","20170504","미국",17850,2
"1105065020003","SF020713","202005","20200522","미국",93000,1
"1114068010003","SF041223","201906","20190628","미국",275200,1
"1102057020007","SF010306","202105","20210527","미국",245200,1
"1124061020009","SF020713","201806","20180609","미국",32000,1
"1121069030005","SF092352","201809","20180918","중국",51600,1
"1102058010001","SF010306","201907","20190711","미국",3900,2
"1114071010010","SF010408","201710","20171015","일본",191182.26,1
"1114077010002","SF020816","202001","20200115","ETC",126000,1
"1105055020004","SF020713","201710","20171010","미국",5700,1
"1103057010012","SF010204","201804","20180401","중국",416630,6
"1106082010001","SF020816","201904","20190408","싱가폴",12020,1
"1116051010002","SF010101","201807","20180712","ETC",2200,1
"1114069010017","SF020816","202001","20200112","미국",150000,1
"1105055020004","SF010101","202007","20200731","태국",35360,2.86
"1104055010004","SF082046","201907","20190709","ETC",400,1
"1103073020004","SF092350","201710","20171013","미국",454470,1
"1123051020003","SF010101","202012","20201218","미국",20000,1
"1106071010002","SF010101","201710","20171007","미국",211500,1
"1120055020008","SF061638","201810","20181016","미국",600,1
"1122051030001","SF020816","201808","20180803","중국",11500,1
"1113075010001","SF010408","202012","20201219","미국",3500,1
"1103066030002","SF020715","201710","20171021","일본",8600,1
"1108084040007","SF082046","202001","20200122","일본",196000,1
"1114066080002","SF010203","201705","20170501","미국",206200,1
"1119076030001","SF010408","201709","20170911","미국",17100,1
"1113068030001","SF051329","201805","20180517","미국",28150,1
"1105066020101","SF010408","201712","20171216","ETC",8900,8
"1114068010012","SF010101","201811","20181104","일본",10400,1
"1114066050002","SF010408","201905","20190523","미국",3000,4
"1101053020002","SF020713","201708","20170825","미국",107300,1
"1123064040003","SF082045","202102","20210228","중국",24000,27
"1104068020001","SF020713","201712","20171226","미국",17505.85,4
"1114071030002","SF071841","201904","20190417","태국",242300,1
"1108060030003","SF020816","201907","20190728","미국",13500,1
"1117054010002","SF010408","202004","20200427","미국",11500,2.86
"1119054050302","SF061535","201710","20171009","미국",13500,1
"1110060010009","SF010408","202101","20210116","러시아",2000000,5.71
"1113075030011","SF071943","201810","20181028","미국",434000,1
"1108060010001","SF020816","201710","20171008","미국",23270,17.14
"1114068040011","SF020816","201801","20180109","일본",23494.69,2
"1122052030104","SF010408","201809","20180917","중국",184500,6
"1114066070008","SF061535","202011","20201126","ETC",22112.65,2
"1113075030010","SF010408","202008","20200817","ETC",4500,11
"1123079020003","SF020816","201802","20180215","미국",25730,1
"1122055030001","SF010203","201710","20171026","ETC",6400,1
"1119074050002","SF010203","201903","20190322","미국",226000,1
"1123067030004","SF082148","201709","20170913","미국",17800,1
"1102055050002","SF010408","202003","20200314","ETC",8550,1
"1123064030001","SF010305","202007","20200717","미국",172755.06,2
"1123064030007","SF082044","201705","20170517","ETC",10250000,1
"1122053030002","SF010408","201808","20180823","중국",27900,1
"1105057030001","SF010408","201908","20190806","미국",11000,1
"1114068030001","SF010408","201912","20191219","홍콩",26000,1
"1113075040005","SF041121","201911","20191127","중국",4800,1
"1119054030002","SF020713","201912","20191207","싱가폴",8500,1
"1122054030003","SF020713","202006","20200607","미국",31200,2.86
"1118057020002","SF010202","201705","20170529","중국",22400,1
"1120053010004","SF010101","201710","20171015","미국",11300,1
"1119076010004","SF020713","201808","20180825","미국",10550,1
"1106082050005","SF071943","201808","20180813","미국",6500,3
"1103063021701","SF010101","201902","20190225","미국",612704.61,1
"1121080010008","SF051330","201808","20180803","중국",9000,1
"1112051040005","SF031019","201703","20170308","영국",222969.19,1
"1105053010003","SF082148","202004","20200428","홍콩",16600,2
"1113076060003","SF010306","201906","20190620","미국",12900,2
"1101061040001","SF082148","201901","20190114","영국",9000,1
"1102055030001","SF020816","201806","20180613","미국",25133533,7
"1124052030002","SF020816","201901","20190126","ETC",3400,1
"1110063010009","SF010408","202107","20210703","중국",2500,2
"1122062010002","SF020715","202104","20210401","미국",499600,1
"1123053030001","SF020714","201906","20190629","ETC",9500,2
"1113075040001","SF010408","202012","20201224","중국",5150000,1
"1122062010007","SF010305","202007","20200721","일본",7600,2
"1120070050101","SF010305","201705","20170506","영국",2500,2.86
"1119076010006","SF041222","201701","20170104","미국",49000,2.86
"1104071040302","SF020816","201712","20171208","영국",10000,1
"1119054040001","SF020816","201902","20190206","일본",306812.98,1
"1123073010104","SF010408","201904","20190411","홍콩",50700,1
"1117068032001","SF010305","202102","20210215","미국",14270,1
"1104055020007","SF010408","201911","20191114","미국",16000,1
"1107057010021","SF061536","201708","20170827","영국",8500,1
"1102060050001","SF010101","202105","20210505","미국",16800,1
"1124064010020","SF020816","202011","20201119","미국",50000,1
"1104055030001","SF020816","202007","20200731","미국",21050,1
"1106082010002","SF010408","202012","20201211","미국",61150,3
"1105066010704","SF041121","201903","20190322","영국",31400,2
"1123078050009","SF010305","201812","20181216","미국",12400,1
"1123065020004","SF010307","201812","20181224","중국",24000,1
"1123064040008","SF041224","201810","20181026","미국",6950,1
"1123064030002","SF010305","201807","20180731","대만",18500,1
"1114059030003","SF061740","202105","20210530","미국",18260,1
"1121069030008","SF010101","201809","20180906","미국",23600,1
"1119056020001","SF031020","201904","20190430","미국",7500,1
"1121080020005","SF020713","201906","20190608","미국",32990,2.86
"1123051030006","SF010101","201903","20190316","미국",66000,1
"1116071010003","SF082045","201903","20190325","싱가폴",2000,1
"1105067010005","SF020917","202106","20210616","ETC",85225.83,1
"1109071040007","SF010305","201903","20190322","미국",50000,1
"1105067010002","SF020816","201703","20170307","ETC",4900,1
"1101061030002","SF020816","201704","20170401","미국",8180,1
"1104056010102","SF020713","201801","20180109","미국",4200,2
"1109065020002","SF010408","201908","20190810","ETC",22000,1
"1123053040006","SF020713","202011","20201126","미국",2932750,1
"1113075040005","SF010203","201906","20190620","러시아",5700000,2.86
"1114066050002","SF020816","201701","20170127","ETC",6000,1
"1114066070003","SF020816","201809","20180910","중국",6200,1
"1116051010004","SF020816","201803","20180323","ETC",121000,1
"1124080020103","SF010101","201908","20190815","미국",55300,5
"1123065020007","SF010408","201702","20170203","ETC",17800,1
"1114066080002","SF010408","201707","20170712","미국",53900,1
"1103074030002","SF051325","201706","20170615","러시아",42090,1
"1106089050001","SF010408","201904","20190413","ETC",10300,2
"1103070010014","SF010101","201706","20170611","미국",155090,1
"1119054030002","SF010408","202006","20200614","일본",40000,17.14
"1117056020011","SF082148","201907","20190727","미국",94600,1
"1101061030001","SF020917","201707","20170728","미국",4200,2.86
"1114066060003","SF010101","201812","20181206","ETC",40700,1
"1114066050001","SF082148","202007","20200703","홍콩",4750,2
"1102059010001","SF020816","202002","20200222","ETC",24000,1
"1114066100004","SF010408","202103","20210329","대만",800000,1
"1113076050002","SF031020","201908","20190815","ETC",8800,2
"1112055030006","SF020816","201909","20190911","영국",69800,1
"1114066090203","SF020713","201802","20180210","영국",49000,1
"1102067010104","SF020816","201808","20180809","미국",67000,1
"1103066030002","SF051325","201707","20170725","ETC",43764.61,1
"1122053040001","SF010306","201703","20170320","미국",10900,1
"1102057020004","SF010305","202002","20200214","ETC",12000,1
"1101054010001","SF031019","202103","20210327","일본",3300,2
"1112058010024","SF020713","202103","20210323","미국",6000,42.84
"1102057020006","SF010307","201906","20190620","ETC",26100,1
"1104055020007","SF010204","202010","20201013","미국",14000,1
"1102055010001","SF041121","201807","20180708","미국",4267400,2
"1125059010216","SF010101","202001","20200129","ETC",300000,1
"1110053010009","SF020816","201703","20170318","미국",15500,1
"1123052020017","SF010101","201806","20180628","ETC",179665.26,3
"1106089020004","SF010101","202010","20201024","태국",39000,1
"1122055020901","SF071943","201703","20170303","일본",61550,1
"1114076020006","SF010408","201807","20180709","미국",11420,3
"1117062010302","SF010101","202102","20210211","미국",4000,1
"1121058010004","SF020816","201903","20190311","미국",6500,1
"1113075040005","SF020816","201906","20190624","태국",5800,1
"1103063010002","SF010408","202105","20210527","미국",7500,1
"1123079020004","SF020816","202006","20200608","ETC",5700,2.86
"1122057020007","SF071841","201907","20190702","ETC",4000,2
"1121057020002","SF020816","202008","20200829","중국",15000,1
"1122052020002","SF010408","201705","20170507","미국",15900,2
"1114066060002","SF010305","201704","20170409","미국",38300,1
"1124053020001","SF010101","202107","20210718","일본",80000,3
"1119054050002","SF020816","202008","20200812","미국",9000,11
"1101063020001","SF010203","202009","20200916","ETC",8000,1
"1115059030026","SF010408","202102","20210213","일본",1500,1
"1124052020002","SF020816","201712","20171216","일본",8600,1
"1121080020003","SF010305","202005","20200504","홍콩",558206.14,1
"1113076050001","SF010305","202001","20200117","일본",3800,1
"1123066010001","SF031020","202103","20210307","ETC",10300,2.86
"1105067010005","SF010101","201703","20170306","일본",13520,1
"1125067020002","SF020816","201702","20170215","미국",10500,3
"1106082020001","SF082148","201704","20170410","중국",24000,2
"1120067020005","SF010408","202102","20210204","미국",9500,1
"1103052020006","SF010202","201811","20181106","미국",4565252.8,1
"1114071010010","SF010101","201906","20190624","러시아",1800,5
"1110055050003","SF010203","202008","20200812","ETC",2400,1
"1108083010005","SF051432","202001","20200123","미국",71500,1
"1107069020001","SF010101","202010","20201029","일본",8500,2
"1114066080002","SF020816","201707","20170704","ETC",3800,1
"1104052010002","SF010408","201712","20171211","미국",23400,1
"1102057020007","SF020816","201709","20170919","일본",24000,1
"1121061010009","SF010305","201702","20170219","영국",19300,1
"1119054030002","SF010408","201802","20180219","미국",42000,2.86
"1111079050002","SF020816","201709","20170903","미국",4500,2.86
"1119076010004","SF071841","201709","20170913","미국",1190400,1
"1103069010101","SF010408","202106","20210604","미국",7200,1
"1106086030001","SF010306","202001","20200124","ETC",43000,2
"1103071040003","SF010305","201809","20180914","미국",72000,1
"1114066070002","SF010408","201701","20170117","미국",129500,1
"1114071040007","SF010408","202104","20210429","영국",519890,2
"1121069020002","SF010408","202005","20200521","미국",19000,1
"1124064010019","SF010408","201807","20180726","미국",10000,5
"1125051010002","SF010306","201811","20181105","영국",23400,1
"1115066040001","SF020816","201807","20180712","일본",3800,1
"1106072040008","SF010408","201711","20171102","ETC",285000,1
"1119062010002","SF112555","201808","20180820","대만",950,2
"1120065010005","SF010101","202009","20200919","ETC",1667201.48,1
"1123065040005","SF020612","201808","20180810","영국",63320,2
"1101073020004","SF082046","201902","20190217","미국",2200,5
"1124080020103","SF010408","201912","20191221","홍콩",12500,2
"1101061030002","SF010203","201906","20190612","홍콩",3600,1
"1116064050004","SF010101","201909","20190928","미국",4500,2.86
"1102059020001","SF020816","201903","20190317","미국",252450,2
"1106071010002","SF010408","201803","20180331","ETC",106800,1
"1104055030002","SF061535","201712","20171208","미국",26600,2
"1103053010001","SF082045","201706","20170616","홍콩",26620,2
"1123058030001","SF020816","201809","20180918","미국",17000,5.71
"1108065010905","SF010306","201807","20180721","ETC",7220,2.86
"1122054010001","SF020816","202008","20200806","미국",11300,1
"1123052020002","SF010101","201911","20191128","ETC",10400,2
"1124065030002","SF020713","202007","20200723","미국",8000,1
"1113076050001","SF041222","201702","20170212","미국",40550,2
"1122055050004","SF020816","202004","20200428","ETC",11300,1
"1119054030002","SF010202","201703","20170321","일본",8700,4
"1123064040004","SF010408","201910","20191028","미국",10000,1
"1103071040004","SF031020","201801","20180101","ETC",12600,1
"1122054010001","SF112555","202009","20200905","대만",57800,1
"1123053030501","SF010101","201901","20190121","ETC",25000,1
"1102059020001","SF020816","201908","20190829","미국",30000,1
"1123066010004","SF010306","201910","20191019","영국",4000,1
"1122053030005","SF041121","202107","20210727","미국",1052300,1
"1125072020025","SF020713","201912","20191230","일본",34500,1
"1106089010008","SF071841","201701","20170104","중국",18270,1
"1123052020023","SF010202","201803","20180322","미국",17500,2
"1123075010001","SF010101","202009","20200907","ETC",1800,1
"1122054030001","SF061535","201912","20191223","ETC",950,1
"1123053020005","SF010408","201904","20190420","ETC",27900,1
"1114071030001","SF010408","201710","20171009","ETC",24500,2
"1113075040006","SF020816","202001","20200110","미국",7000,1
"1103073020004","SF082148","201710","20171021","ETC",135387,1
"1123058030001","SF051330","201803","20180315","미국",250000,1
"1106084010004","SF010101","201907","20190727","영국",23620,1
"1113075030011","SF061536","201701","20170129","영국",16200,1
"1123053010008","SF010408","201702","20170226","ETC",7933600,3
"1116054030001","SF010408","201904","20190405","ETC",3500,2.86
"1114068040006","SF020713","201806","20180621","중국",41000,2
"1122060010001","SF010307","201812","20181229","미국",2192770,2
"1123078010004","SF020612","201806","20180614","미국",16000,1
"1123064020003","SF010408","201711","20171113","미국",24010,2
"1102055040001","SF041121","201901","20190110","미국",38300,9
"1114066080001","SF051434","202001","20200106","미국",3800,1
"1104055020012","SF020612","201804","20180402","미국",22000,1
"1102059010001","SF010408","201809","20180903","미국",220665.79,5
"1123078020001","SF031019","201707","20170731","일본",18900,1
"1121061010015","SF020816","202012","20201229","미국",79600,1
"1123051020003","SF010408","201812","20181226","미국",1700,1
"1103065030004","SF010202","201710","20171007","러시아",6900,2
"1123051030005","SF051331","201805","20180516","미국",7000,1
"1108083040003","SF010101","202103","20210311","미국",26600,3
"1114068010702","SF051433","202007","20200714","중국",147390,1
"1124056010008","SF082148","201708","20170831","미국",7000,1
"1105059010002","SF020714","202007","20200709","미국",55281.62,1
"1124063020033","SF010305","201701","20170125","홍콩",490000,1
"1120053010009","SF010408","201701","20170128","미국",3900,1
"1113075020003","SF082148","201710","20171003","대만",21300,2
"1124071040004","SF010305","202101","20210112","일본",99000,1
"1123063010003","SF010408","201701","20170108","중국",178120,1
"1116064050003","SF031018","201801","20180117","일본",16584.49,2.86
"1106071020001","SF020816","201811","20181126","일본",29900,1
"1123077030001","SF010202","201705","20170531","러시아",29000,3
"1101073040001","SF071943","201704","20170420","미국",10400,1
"1123064050001","SF010203","201907","20190716","싱가폴",7200,1
"1124065020006","SF010306","202107","20210719","미국",6000,1
"1108064010003","SF010306","201908","20190826","미국",27850,1
"1114071010010","SF020816","201701","20170107","미국",942800,1
"1116069040005","SF082045","202102","20210225","미국",35933.05,1
"1123078040302","SF010203","202012","20201224","일본",13129.38,1
"1124062010504","SF020816","201907","20190713","중국",27000,1
"1123064040008","SF020713","202006","20200603","미국",83000,1
"1112051040010","SF041121","201902","20190214","일본",15000,1
"1102052030001","SF010306","201905","20190518","중국",15800,1
"1103073020004","SF010306","201702","20170203","ETC",22500,1
"1119056020002","SF020713","202004","20200426","미국",4320,1
"1103052010001","SF010101","202004","20200425","ETC",21800,1
"1116067010301","SF020816","201807","20180725","일본",48300,2
"1104067020004","SF010408","201707","20170718","ETC",60000,1
"1123064030002","SF082045","201808","20180827","태국",22500,4
"1124062010504","SF010101","201710","20171004","미국",5500,1
"1116052010003","SF041222","201709","20170919","ETC",27520,1
"1121073020007","SF031020","201710","20171004","미국",43000,3
"1119054030002","SF082045","201704","20170407","미국",12270,3
"1105063020001","SF051432","201704","20170416","미국",4500,1
"1102055040001","SF051331","201905","20190522","ETC",56000,2.86
"1111064040001","SF010101","202106","20210606","ETC",82922.43,1
"1114075010005","SF010101","202001","20200116","미국",7000,1
"1105054020015","SF010306","202005","20200519","미국",6800,1
"1105067030011","SF041121","201710","20171016","미국",36190,1
"1110063010001","SF010203","202010","20201003","미국",200000,14
"1123080040005","SF010101","201703","20170317","러시아",9000,4
"1108082040007","SF010408","201910","20191022","러시아",8900,2
"1122052060002","SF051329","201908","20190818","미국",66500,107
"1103074020001","SF010305","201705","20170514","ETC",28000,1
"1114068040011","SF010101","201906","20190601","ETC",55000,3
"1104066010001","SF010408","201901","20190123","ETC",70000,1
"1122053010010","SF020816","201910","20191016","미국",7400,1
"1114068040004","SF010101","201803","20180329","러시아",21000,1
"1109075020004","SF010408","201803","20180311","러시아",10800,1
"1103070010010","SF020816","201803","20180310","중국",175058.46,1
"1122051010007","SF051432","201808","20180804","ETC",1950,1
"1121080020013","SF010408","201702","20170225","미국",123080,1
"1120068040005","SF020816","201905","20190507","ETC",3200,1
"1123053040006","SF051325","201909","20190906","ETC",448590,1
"1102071020001","SF010101","201705","20170509","태국",45000,1
"1103071020004","SF020816","201809","20180926","러시아",63200,1
"1121078030001","SF020713","201908","20190820","미국",9500,2
"1122054030002","SF010101","202005","20200528","일본",13400,4
"1114066010002","SF010101","201911","20191115","미국",611400,1
"1114060030001","SF051330","201806","20180612","ETC",85225.83,1
"1122055040007","SF061535","201803","20180323","영국",11000,2
"1117072050005","SF051328","201707","20170705","ETC",24000,1
"1114066070002","SF082045","201903","20190312","미국",56000,1
"1113075040004","SF010305","201811","20181125","일본",17000,2.86
"1114066070002","SF082045","201712","20171225","ETC",554400,1
"1111077030114","SF112555","201909","20190908","미국",45000,7
"1122052050002","SF020816","201910","20191016","미국",86700.01,1
"1104054010003","SF020816","201806","20180628","중국",5000,1
"1122052030201","SF010408","201908","20190827","미국",5000,2
"1106089060004","SF010305","201808","20180830","ETC",96400,4
"1114066050001","SF010306","202010","20201015","홍콩",29420,1
"1114069010017","SF020816","201811","20181128","ETC",20730.61,2
"1103073020004","SF020816","202007","20200710","미국",39000,1
"1119054010001","SF082148","201909","20190928","대만",7100,1
"1123064050301","SF051330","202011","20201117","ETC",55000,1
"1123058010006","SF010101","201912","20191207","미국",68000,1
"1117054030001","SF010203","201809","20180922","미국",60570,1
"1123051020003","SF071943","201808","20180804","일본",41400,9
"1102055040001","SF010408","201705","20170513","미국",79900,2
"1115053010001","SF010101","202104","20210407","ETC",30000,2.86
"1116069030018","SF020816","202011","20201125","일본",4800,1
"1119061010001","SF020816","202002","20200229","영국",39530,1
"1121066030015","SF041222","201801","20180103","ETC",218900,6
"1114071040005","SF010408","201808","20180830","미국",1900,1
"1123065020007","SF041121","202104","20210423","미국",39000,1
"1124069020001","SF010203","201812","20181205","미국",55500,1
"1115070020002","SF041222","201905","20190501","미국",9000,2
"1114066090203","SF010408","202103","20210310","미국",8000,1
"1119054030002","SF051432","201709","20170928","미국",3400,1
"1124077030001","SF010101","201807","20180724","미국",126280,4
"1103074040001","SF010203","201702","20170220","미국",33400,2
"1123058040003","SF010202","201805","20180503","미국",95400,1
"1104062010004","SF020816","201910","20191009","일본",4000,1
"1108082040017","SF020612","201705","20170503","미국",250000,2.86
"1123064030006","SF020816","202003","20200322","중국",5500,2.86
"1102059010001","SF041222","202107","20210713","영국",15500,1
"1108072030008","SF020816","202007","20200720","ETC",1500,3
"1114066070005","SF010203","201905","20190524","미국",6000,4
"1120055030008","SF010101","201811","20181120","미국",15050,2.86
"1113075030010","SF010101","202107","20210713","미국",65200,1
"1123066010003","SF031020","201903","20190308","ETC",82922.43,1
"1121073020007","SF020816","201811","20181124","중국",73710,2.86
"1106071020007","SF010306","202010","20201011","미국",16500,1
"1121058010021","SF020816","202009","20200901","ETC",4500,1
"1123064030006","SF020713","201909","20190920","일본",17200,2
"1121061020004","SF010408","201909","20190917","미국",22100,1
"1122054030002","SF010101","202011","20201117","미국",6000,5
"1123064050003","SF010408","201904","20190406","ETC",13820.4,1
